seq,secs,nsecs,pos_x,pos_y,pos_z,ori_x,ori_y,ori_z,ori_w,time
17342,1614000085,348346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.34835
17343,1614000085,408346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.40835
17344,1614000085,468346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.46835
17345,1614000085,528346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.52835
17346,1614000085,588346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.58835
17347,1614000085,648346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.64835
17348,1614000085,708346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.70835
17349,1614000085,768346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.76835
17350,1614000085,828346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.82835
17351,1614000085,888346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.88835
17352,1614000085,948346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000085.94835
17353,1614000086,8346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.00835
17354,1614000086,68346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.06835
17355,1614000086,128346929,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.12835
17356,1614000086,197515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.19752
17357,1614000086,257515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.25752
17358,1614000086,317515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.31752
17359,1614000086,377515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.37752
17360,1614000086,437515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.43752
17361,1614000086,497515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.49752
17362,1614000086,557515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.55752
17363,1614000086,617515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.61752
17364,1614000086,677515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.67752
17365,1614000086,737515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.73752
17366,1614000086,797515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.79752
17367,1614000086,857515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.85752
17368,1614000086,917515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.91752
17369,1614000086,977515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000086.97752
17370,1614000087,37515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.03752
17371,1614000087,97515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.09752
17372,1614000087,157515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.15752
17373,1614000087,217515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.21752
17374,1614000087,277515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.27752
17375,1614000087,337515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.33752
17376,1614000087,397515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.39752
17377,1614000087,457515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.45752
17378,1614000087,517515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.51752
17379,1614000087,577515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.57752
17380,1614000087,637515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.63752
17381,1614000087,697515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.69752
17382,1614000087,757515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.75752
17383,1614000087,817515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.81752
17384,1614000087,877515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.87752
17385,1614000087,937515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.93752
17386,1614000087,997515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000087.99752
17387,1614000088,57515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.05752
17388,1614000088,117515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.11752
17389,1614000088,177515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.17752
17390,1614000088,237515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.23752
17391,1614000088,297515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.29752
17392,1614000088,357515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.35752
17393,1614000088,417515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.41752
17394,1614000088,477515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.47752
17395,1614000088,537515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.53752
17396,1614000088,597515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.59752
17397,1614000088,657515068,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.65752
17398,1614000088,708044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.70804
17399,1614000088,768044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.76804
17400,1614000088,828044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.82804
17401,1614000088,888044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.88804
17402,1614000088,948044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000088.94804
17403,1614000089,8044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.00804
17404,1614000089,68044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.06804
17405,1614000089,128044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.12804
17406,1614000089,188044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.18804
17407,1614000089,248044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.24804
17408,1614000089,308044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.30804
17409,1614000089,368044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.36804
17410,1614000089,428044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.42804
17411,1614000089,488044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.48804
17412,1614000089,548044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.54804
17413,1614000089,608044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.60804
17414,1614000089,668044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.66804
17415,1614000089,728044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.72804
17416,1614000089,788044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.78804
17417,1614000089,848044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.84804
17418,1614000089,908044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.90804
17419,1614000089,968044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000089.96804
17420,1614000090,28044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.02804
17421,1614000090,88044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.08804
17422,1614000090,148044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.14804
17423,1614000090,208044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.20804
17424,1614000090,268044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.26804
17425,1614000090,328044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.32804
17426,1614000090,388044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.38804
17427,1614000090,448044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.44804
17428,1614000090,508044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.50804
17429,1614000090,568044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.56804
17430,1614000090,628044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.62804
17431,1614000090,688044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.68804
17432,1614000090,748044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.74804
17433,1614000090,808044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.80804
17434,1614000090,868044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.86804
17435,1614000090,928044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.92804
17436,1614000090,988044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000090.98804
17437,1614000091,48044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.04804
17438,1614000091,108044118,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.10804
17439,1614000091,168631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.16863
17440,1614000091,228631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.22863
17441,1614000091,288631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.28863
17442,1614000091,348631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.34863
17443,1614000091,408631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.40863
17444,1614000091,468631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.46863
17445,1614000091,528631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.52863
17446,1614000091,588631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.58863
17447,1614000091,648631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.64863
17448,1614000091,708631095,1.90603792667,1.67363870144,0,0,0,-0.87768463638,0.47923864521,1614000091.70863
17449,1614000091,768631095,1.90495812893,1.67195820808,0,0,0,-0.877605614079,0.479383339444,1614000091.76863
17450,1614000091,828631095,1.90253484249,1.66817355156,0,0,0,-0.877209629707,0.480107556229,1614000091.82863
17451,1614000091,888631095,1.89703536034,1.65957987309,0,0,0,-0.877209744174,0.480107347086,1614000091.88863
17452,1614000091,948631095,1.88820207119,1.64576768875,0,0,0,-0.877051274769,0.480396774995,1614000091.94863
17453,1614000092,8631095,1.87560725212,1.62606084347,0,0,0,-0.877051160234,0.480396984101,1614000092.00863
17454,1614000092,68631095,1.86019933224,1.60195350647,0,0,0,-0.877130406908,0.480252276701,1614000092.06863
17455,1614000092,128631095,1.84280633926,1.57477939129,0,0,0,-0.877288943061,0.479962613527,1614000092.12863
17456,1614000092,188631095,1.82505583763,1.54704642296,0,0,0,-0.877368060868,0.479817971493,1614000092.18863
17457,1614000092,248631095,1.80826377869,1.5209184885,0,0,0,-0.877763806162,0.479093624037,1614000092.24863
17458,1614000092,308631095,1.79172384739,1.49513971806,0,0,0,-0.877368118067,0.479817866903,1614000092.30863
17459,1614000092,368631095,1.7752622366,1.46947050095,0,0,0,-0.877447383555,0.479672898018,1614000092.36863
17460,1614000092,428631095,1.75866091251,1.44360232353,0,0,0,-0.87768457925,0.479238749838,1614000092.42863
17461,1614000092,488631095,1.74244904518,1.41838347912,0,0,0,-0.87768469351,0.479238540582,1614000092.48863
17462,1614000092,548631095,1.7264302969,1.39342272282,0,0,0,-0.877526396432,0.479528334476,1614000092.54863
17463,1614000092,608631095,1.71020066738,1.3681640625,0,0,0,-0.877605499785,0.479383548682,1614000092.60863
17464,1614000092,668631095,1.69363176823,1.34237742424,0,0,0,-0.87768457925,0.479238749838,1614000092.66863
17465,1614000092,728631095,1.6777472496,1.3176856041,0,0,0,-0.877842723601,0.478949008373,1614000092.72863
17466,1614000092,788631095,1.66321122646,1.29507923126,0,0,0,-0.877763634824,0.479093937949,1614000092.78863
17467,1614000092,848631095,1.65099227428,1.27607250214,0,0,0,-0.877605499785,0.479383548682,1614000092.84863
17468,1614000092,908631095,1.64181816578,1.26180827618,0,0,0,-0.877763634824,0.479093937949,1614000092.90863
17469,1614000092,968631095,1.63621735573,1.25309288502,0,0,0,-0.877763806162,0.479093624037,1614000092.96863
17470,1614000093,28631095,1.63377809525,1.24930071831,0,0,0,-0.87768457925,0.479238749838,1614000093.02863
17471,1614000093,88631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.08863
17472,1614000093,148631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.14863
17473,1614000093,208631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.20863
17474,1614000093,268631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.26863
17475,1614000093,328631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.32863
17476,1614000093,388631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.38863
17477,1614000093,448631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.44863
17478,1614000093,508631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.50863
17479,1614000093,568631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.56863
17480,1614000093,628631095,1.63348531723,1.24884474277,0,0,0,-0.877526453596,0.479528229867,1614000093.62863
17481,1614000093,689589052,1.63254308701,1.24738001823,0,0,0,-0.877842837791,0.478948799079,1614000093.68959
17482,1614000093,749589052,1.63006806374,1.24352645874,0,0,0,-0.877605556932,0.479383444063,1614000093.74959
17483,1614000093,809589052,1.62504076958,1.23569762707,0,0,0,-0.87768469351,0.479238540582,1614000093.80959
17484,1614000093,869589052,1.61669421196,1.22269201279,0,0,0,-0.877526396432,0.479528334476,1614000093.86959
17485,1614000093,929589052,1.60519254208,1.20470190048,0,0,0,-0.876813219657,0.480831132348,1614000093.92959
17486,1614000093,989589052,1.59104406834,1.18217778206,0,0,0,-0.874181760189,0.48559885724,1614000093.98959
17487,1614000094,49589052,1.57584834099,1.15686762333,0,0,0,-0.867694913484,0.497097110346,1614000094.04959
17488,1614000094,109589052,1.56078231335,1.12964689732,0,0,0,-0.858020530507,0.513615390374,1614000094.10959
17489,1614000094,169589052,1.54728198051,1.10257518291,0,0,0,-0.846278446717,0.532740828755,1614000094.16959
17490,1614000094,229589052,1.53528642654,1.07525098324,0,0,0,-0.832741696087,0.553661690564,1614000094.22959
17491,1614000094,289589052,1.52486693859,1.04785323143,0,0,0,-0.818213855846,0.57491398148,1614000094.28959
17492,1614000094,349589052,1.51580750942,1.01965415478,0,0,0,-0.802947347943,0.596049961355,1614000094.34959
17493,1614000094,409589052,1.50814735889,0.990579903126,0,0,0,-0.786523575765,0.617560251932,1614000094.40959
17494,1614000094,469589052,1.50217461586,0.96189057827,0,0,0,-0.770155907977,0.637855686977,1614000094.46959
17495,1614000094,529589052,1.49765145779,0.932122409344,0,0,0,-0.752721740441,0.658338804467,1614000094.52959
17496,1614000094,589589052,1.49478161335,0.903653085232,0,0,0,-0.735749781082,0.677253467793,1614000094.58959
17497,1614000094,649589052,1.49341475964,0.874509751797,0,0,0,-0.717498064969,0.696560497564,1614000094.64959
17498,1614000094,709589052,1.4935849905,0.844749927521,0,0,0,-0.698622096248,0.715490857129,1614000094.70959
17499,1614000094,769589052,1.49531888962,0.81518214941,0,0,0,-0.67973125882,0.733461257179,1614000094.76959
17500,1614000094,829589052,1.49862289429,0.785807073116,0,0,0,-0.659758560629,0.75147763884,1614000094.82959
17501,1614000094,889589052,1.50347840786,0.756640732288,0,0,0,-0.639561674885,0.768739789537,1614000094.88959
17502,1614000094,949589052,1.50989949703,0.727698028088,0,0,0,-0.618913980525,0.7854587734,1614000094.94959
17503,1614000095,9589052,1.51773202419,0.699406981468,0,0,0,-0.598622860733,0.801031004773,1614000095.00959
17504,1614000095,69589052,1.52706074715,0.671461284161,0,0,0,-0.577535139499,0.81636582648,1614000095.06959
17505,1614000095,129589052,1.5379294157,0.6438575387,0,0,0,-0.554958074157,0.831878317981,1614000095.12959
17506,1614000095,189589052,1.5502872467,0.61696523428,0,0,0,-0.532243666726,0.846591211406,1614000095.18959
17507,1614000095,249589052,1.5640399456,0.59079015255,0,0,0,-0.509565427301,0.860431912065,1614000095.24959
17508,1614000095,309589052,1.57911372185,0.565435528755,0,0,0,-0.486815447775,0.873504848188,1614000095.30959
17509,1614000095,369589052,1.59567975998,0.540660738945,0,0,0,-0.463438522667,0.886129073955,1614000095.36959
17510,1614000095,429589052,1.61307322979,0.517359912395,0,0,0,-0.440474979227,0.897764887192,1614000095.42959
17511,1614000095,489589052,1.63136518002,0.49540579319,0,0,0,-0.416019589199,0.909355651768,1614000095.48959
17512,1614000095,549589052,1.64859485626,0.476910889149,0,0,0,-0.389588584536,0.920988998197,1614000095.54959
17513,1614000095,609589052,1.66309273243,0.463109046221,0,0,0,-0.361139868006,0.93251165984,1614000095.60959
17514,1614000095,669589052,1.67355322838,0.454275608063,0,0,0,-0.333596191128,0.94271606609,1614000095.66959
17515,1614000095,729589052,1.6798286438,0.449545353651,0,0,0,-0.307963193181,0.951398271832,1614000095.72959
17516,1614000095,789589052,1.6833204031,0.447141617537,0,0,0,-0.291590550876,0.956543229885,1614000095.78959
17517,1614000095,849589052,1.68451786041,0.446348398924,0,0,0,-0.287641171106,0.957738250612,1614000095.84959
17518,1614000095,909589052,1.68448364735,0.446371227503,0,0,0,-0.289221651393,0.957262156551,1614000095.90959
17519,1614000095,969589052,1.68436551094,0.446449875832,0,0,0,-0.289853354991,0.957071069775,1614000095.96959
17520,1614000096,29589052,1.68440139294,0.446425974369,0,0,0,-0.290011596303,0.957023131387,1614000096.02959
17521,1614000096,89589052,1.68437194824,0.446445673704,0,0,0,-0.290169487445,0.956975270608,1614000096.08959
17522,1614000096,149589052,1.68431305885,0.446485102177,0,0,0,-0.290485246029,0.956879470905,1614000096.14959
17523,1614000096,207700052,1.68431305885,0.446485102177,0,0,0,-0.290485246029,0.956879470905,1614000096.2077
17524,1614000096,267700052,1.68431305885,0.446485102177,0,0,0,-0.290485246029,0.956879470905,1614000096.2677
17525,1614000096,327700052,1.68431305885,0.446485102177,0,0,0,-0.290485246029,0.956879470905,1614000096.3277
17526,1614000096,387700052,1.68431305885,0.446485102177,0,0,0,-0.290485246029,0.956879470905,1614000096.3877
17527,1614000096,447700052,1.68431305885,0.446485102177,0,0,0,-0.290485246029,0.956879470905,1614000096.4477
17528,1614000096,507700052,1.684420228,0.446413308382,0,0,0,-0.290958853104,0.956735567333,1614000096.5077
17529,1614000096,567700052,1.68618857861,0.445211112499,0,0,0,-0.295060771873,0.955478487933,1614000096.5677
17530,1614000096,627700052,1.69091010094,0.441962271929,0,0,0,-0.296795067658,0.954941195998,1614000096.6277
17531,1614000096,687700052,1.70027852058,0.435528159142,0,0,0,-0.296164768206,0.955136864577,1614000096.6877
17532,1614000096,747700052,1.7154866457,0.425120949745,0,0,0,-0.295533998102,0.955332222824,1614000096.7477
17533,1614000096,807700052,1.73591959476,0.411141395569,0,0,0,-0.295376719637,0.955380863057,1614000096.8077
17534,1614000096,867700052,1.76015722752,0.394625306129,0,0,0,-0.294430431495,0.955672915285,1614000096.8677
17535,1614000096,927700052,1.78594505787,0.377102524042,0,0,0,-0.293641599435,0.955915587843,1614000096.9277
17536,1614000096,987700052,1.81292998791,0.358787804842,0,0,0,-0.293799649644,0.95586702311,1614000096.9877
17537,1614000097,47700052,1.83922541142,0.340957731009,0,0,0,-0.29316839791,0.956060819439,1614000097.0477
