seq,secs,nsecs,pos_x,pos_y,pos_z,ori_x,ori_y,ori_z,ori_w,time
17538,1614000097,107700052,1.86471307278,0.323781639338,0,0,0,-0.291905853274,0.95644705699,1614000097.1077
17539,1614000097,167700052,1.88951277733,0.307089060545,0,0,0,-0.291590237297,0.956543325476,1614000097.1677
17540,1614000097,227700052,1.91373991966,0.291164755821,0,0,0,-0.283054602394,0.959103796293,1614000097.2277
17541,1614000097,287700052,1.93853735924,0.275817662477,0,0,0,-0.268461495998,0.963290415797,1614000097.2877
17542,1614000097,347700052,1.96385324001,0.261382550001,0,0,0,-0.249653786235,0.968335162544,1614000097.3477
17543,1614000097,407700052,1.98921585083,0.24836204946,0,0,0,-0.227217329763,0.973844076357,1614000097.4077
17544,1614000097,467700052,2.01582884789,0.236295029521,0,0,0,-0.203204837383,0.979136248979,1614000097.4677
17545,1614000097,527700052,2.04331827164,0.225480735302,0,0,0,-0.177609020228,0.984101130948,1614000097.5277
17546,1614000097,587700052,2.0716714859,0.215974450111,0,0,0,-0.152381675285,0.988321721423,1614000097.5877
17547,1614000097,647700052,2.10004281998,0.208119288087,0,0,0,-0.12558124677,0.992083338465,1614000097.6477
17548,1614000097,707700052,2.12883877754,0.201798021793,0,0,0,-0.0988526862256,0.995102078395,1614000097.7077
17549,1614000097,767700052,2.15822410583,0.196945428848,0,0,0,-0.0732055373009,0.997316875075,1614000097.7677
17550,1614000097,827700052,2.18719553947,0.19367530942,0,0,0,-0.047509534076,0.998870784522,1614000097.8277
17551,1614000097,887700052,2.21679615974,0.191897839308,0,0,0,-0.0212864983515,0.999773416824,1614000097.8877
17552,1614000097,947700052,2.24650502205,0.191712960601,0,0,0,0.00594114882035,0.99998235122,1614000097.9477
17553,1614000098,7700052,2.27607250214,0.193065926433,0,0,0,0.0311844540604,0.999513646643,1614000098.0077
17554,1614000098,67700052,2.30582523346,0.195614561439,0,0,0,0.0466847956028,0.998909670521,1614000098.0677
17555,1614000098,127700052,2.33587121964,0.198676690459,0,0,0,0.0524531952445,0.998623383618,1614000098.1277
17556,1614000098,187700052,2.3664624691,0.202090203762,0,0,0,0.0569027509799,0.998379725821,1614000098.1877
17557,1614000098,247700052,2.39653158188,0.205632671714,0,0,0,0.0593738326603,0.998235817828,1614000098.2477
17558,1614000098,307700052,2.42640280724,0.209272161126,0,0,0,0.0613505000197,0.99811628388,1614000098.3077
17559,1614000098,367700052,2.45646691322,0.213042289019,0,0,0,0.0628325874708,0.998024080848,1614000098.3677
17560,1614000098,427700052,2.48645663261,0.216893702745,0,0,0,0.0636555743072,0.997971927391,1614000098.4277
17561,1614000098,487700052,2.51671981812,0.220379084349,0,0,0,0.0527834088308,0.998605984236,1614000098.4877
17562,1614000098,547700052,2.54619693756,0.222889527678,0,0,0,0.0374512426932,0.999298456128,1614000098.5477
17563,1614000098,607700052,2.57592988014,0.224411472678,0,0,0,0.0189766966242,0.999819926279,1614000098.6077
17564,1614000098,667700052,2.60614705086,0.224667310715,0,0,0,-0.00362988229923,0.999993411956,1614000098.6677
17565,1614000098,728325891,2.63644361496,0.223494723439,0,0,0,-0.0272249035791,0.999629333616,1614000098.72833
17566,1614000098,788325891,2.66656184196,0.220837786794,0,0,0,-0.052288424836,0.998632024636,1614000098.78833
17567,1614000098,848325891,2.69652867317,0.216998919845,0,0,0,-0.0676086155354,0.997711919897,1614000098.84833
17568,1614000098,908325891,2.72733926773,0.212561845779,0,0,0,-0.0732051954938,0.997316900164,1614000098.90833
17569,1614000098,968325891,2.75783777237,0.207882419229,0,0,0,-0.077154549159,0.997019145024,1614000098.96833
17570,1614000099,28325891,2.78812336922,0.203054219484,0,0,0,-0.0797863275524,0.996811989262,1614000099.02833
17571,1614000099,88325891,2.81834721565,0.198065251112,0,0,0,-0.0825833393596,0.996584162056,1614000099.08833
17572,1614000099,148325891,2.84845042229,0.192966669798,0,0,0,-0.0843912663115,0.99643269425,1614000099.14833
17573,1614000099,208325891,2.87803912163,0.187921851873,0,0,0,-0.0842268606371,0.996446604664,1614000099.20833
17574,1614000099,268325891,2.90768289566,0.182854115963,0,0,0,-0.0848865184708,0.9963906257,1614000099.26833
17575,1614000099,328325891,2.9371740818,0.177735880017,0,0,0,-0.0862016396712,0.996277710941,1614000099.32833
17576,1614000099,388325891,2.96649193764,0.172584176064,0,0,0,-0.0871872030035,0.996191945175,1614000099.38833
17577,1614000099,448325891,2.99658370018,0.167211428285,0,0,0,-0.0888314292152,0.996046674199,1614000099.44833
17578,1614000099,508325891,3.02640533447,0.161839440465,0,0,0,-0.0891594307418,0.996017367273,1614000099.50833
17579,1614000099,568325891,3.0564160347,0.15643003583,0,0,0,-0.0893244482412,0.996002581797,1614000099.56833
17580,1614000099,628325891,3.08592128754,0.15107139945,0,0,0,-0.0896531104937,0.995973051733,1614000099.62833
17581,1614000099,688325891,3.11546015739,0.145700067282,0,0,0,-0.0898167626987,0.995958306928,1614000099.68833
17582,1614000099,748325891,3.14507627487,0.140314564109,0,0,0,-0.0899817704041,0.995943412547,1614000099.74833
17583,1614000099,808325891,3.17484855652,0.134870320559,0,0,0,-0.090474730756,0.995898751427,1614000099.80833
17584,1614000099,868325891,3.2037923336,0.129577517509,0,0,0,-0.0901460929769,0.995928552619,1614000099.86833
17585,1614000099,928325891,3.2338719368,0.12406668067,0,0,0,-0.0906390533733,0.99588380949,1614000099.92833
17586,1614000099,988325891,3.26383590698,0.118515819311,0,0,0,-0.0916249000031,0.995793591915,1614000099.98833
17587,1614000100,48325891,3.29356861115,0.113021418452,0,0,0,-0.0908026834814,0.995868903357,1614000100.04833
17588,1614000100,108325891,3.32313728333,0.107573993504,0,0,0,-0.0911319841424,0.995838823036,1614000100.10833
17589,1614000100,168325891,3.35300588608,0.102064557374,0,0,0,-0.0911313089609,0.995838884824,1614000100.16833
17590,1614000100,228325891,3.38233137131,0.0966385155916,0,0,0,-0.0911319841424,0.995838823036,1614000100.22833
17591,1614000100,288325891,3.41200351715,0.091165214777,0,0,0,-0.0909676763609,0.995853845631,1614000100.28833
17592,1614000100,348325891,3.44129729271,0.0857618227601,0,0,0,-0.0911326667435,0.995838760569,1614000100.34833
17593,1614000100,408325891,3.4708211422,0.0803090780973,0,0,0,-0.0912962968625,0.995823772652,1614000100.40833
17594,1614000100,468325891,3.5010061264,0.07470010221,0,0,0,-0.0919535005855,0.99576330206,1614000100.46833
17595,1614000100,528325891,3.5304312706,0.0692256614566,0,0,0,-0.0914605996777,0.995808695838,1614000100.52833
17596,1614000100,588325891,3.56032848358,0.0637177303433,0,0,0,-0.0909683589723,0.995853783276,1614000100.58833
17597,1614000100,648325891,3.59005498886,0.0582174882293,0,0,0,-0.0916249000031,0.995793591915,1614000100.64833
17598,1614000100,708325891,3.61960887909,0.0527324676514,0,0,0,-0.0916249000031,0.995793591915,1614000100.70833
17599,1614000100,768325891,3.64903593063,0.0473111756146,0,0,0,-0.0908026834814,0.995868903357,1614000100.76833
17600,1614000100,828325891,3.67879509926,0.041835423559,0,0,0,-0.0909670011692,0.995853907307,1614000100.82833
17601,1614000100,888325891,3.70805191994,0.0364288277924,0,0,0,-0.0912956142717,0.995823835231,1614000100.88833
17602,1614000100,948325891,3.73792338371,0.0308915544301,0,0,0,-0.0916249000031,0.995793591915,1614000100.94833
17603,1614000101,8325891,3.76767277718,0.0253634825349,0,0,0,-0.0917891978342,0.995778460884,1614000101.00833
17604,1614000101,68325891,3.797560215,0.0198405086994,0,0,0,-0.0909670011692,0.995853907307,1614000101.06833
17605,1614000101,128325891,3.8272497654,0.0143370991573,0,0,0,-0.0917891978342,0.995778460884,1614000101.12833
17606,1614000101,188325891,3.85691618919,0.00883452314883,0,0,0,-0.0916249000031,0.995793591915,1614000101.18833
17607,1614000101,258131084,3.88622784615,0.0034144797828,0,0,0,-0.0909683589723,0.995853783276,1614000101.25813
17608,1614000101,318131084,3.91613984108,-0.00209617544897,0,0,0,-0.0911313089609,0.995838884824,1614000101.31813
17609,1614000101,378131084,3.94547152519,-0.00752996187657,0,0,0,-0.0914605996777,0.995808695838,1614000101.37813
17610,1614000101,438131084,3.97479152679,-0.012944904156,0,0,0,-0.0911319841424,0.995838823036,1614000101.43813
17611,1614000101,498131084,4.00489711761,-0.0185117423534,0,0,0,-0.0914605996777,0.995808695838,1614000101.49813
17612,1614000101,558131084,4.03456878662,-0.0240288302302,0,0,0,-0.0916249000031,0.995793591915,1614000101.55813
17613,1614000101,618131084,4.06434965134,-0.0295391138643,0,0,0,-0.0912962968625,0.995823772652,1614000101.61813
17614,1614000101,678131084,4.09386444092,-0.0350000672042,0,0,0,-0.0911319841424,0.995838823036,1614000101.67813
17615,1614000101,738131084,4.12370157242,-0.0405274517834,0,0,0,-0.0916255825732,0.99579352911,1614000101.73813
17616,1614000101,798131084,4.15336465836,-0.0460090711713,0,0,0,-0.0911319841424,0.995838823036,1614000101.79813
17617,1614000101,858131084,4.18288850784,-0.0514649562538,0,0,0,-0.0912962968625,0.995823772652,1614000101.85813
17618,1614000101,918131084,4.21197938919,-0.0568243190646,0,0,0,-0.0909676763609,0.995853845631,1614000101.91813
17619,1614000101,978131084,4.24205112457,-0.0623781979084,0,0,0,-0.0914605996777,0.995808695838,1614000101.97813
17620,1614000102,38131084,4.27188396454,-0.0679252594709,0,0,0,-0.0919535005855,0.99576330206,1614000102.03813
17621,1614000102,98131084,4.30169296265,-0.0734405815601,0,0,0,-0.0911326667435,0.995838760569,1614000102.09813
17622,1614000102,158131084,4.33133459091,-0.0789250433445,0,0,0,-0.0914605996777,0.995808695838,1614000102.15813
17623,1614000102,218131084,4.36116409302,-0.0844511017203,0,0,0,-0.0916255825732,0.99579352911,1614000102.21813
17624,1614000102,278131084,4.39040231705,-0.0898775458336,0,0,0,-0.0912962968625,0.995823772652,1614000102.27813
17625,1614000102,338131084,4.42002677917,-0.0953318625689,0,0,0,-0.0906390533733,0.99588380949,1614000102.33813
17626,1614000102,398131084,4.44948148727,-0.100765064359,0,0,0,-0.0911319841424,0.995838823036,1614000102.39813
17627,1614000102,458131084,4.47897005081,-0.106214612722,0,0,0,-0.0914605996777,0.995808695838,1614000102.45813
17628,1614000102,518131084,4.50895261765,-0.11177586019,0,0,0,-0.0916249000031,0.995793591915,1614000102.51813
17629,1614000102,578131084,4.5384221077,-0.117245242,0,0,0,-0.0912956142717,0.995823835231,1614000102.57813
17630,1614000102,638131084,4.56844472885,-0.122783102095,0,0,0,-0.0912962968625,0.995823772652,1614000102.63813
17631,1614000102,698131084,4.59815454483,-0.128290355206,0,0,0,-0.0912962968625,0.995823772652,1614000102.69813
17632,1614000102,758131084,4.62767457962,-0.133762389421,0,0,0,-0.0914605996777,0.995808695838,1614000102.75813
17633,1614000102,818131084,4.65729761124,-0.139223128557,0,0,0,-0.0908033661031,0.995868841115,1614000102.81813
17634,1614000102,878131084,4.68709659576,-0.144719779491,0,0,0,-0.0911326667435,0.995838760569,1614000102.87813
17635,1614000102,938131084,4.71607780457,-0.150085434318,0,0,0,-0.0912962968625,0.995823772652,1614000102.93813
17636,1614000102,998131084,4.74586725235,-0.155593752861,0,0,0,-0.0912956142717,0.995823835231,1614000102.99813
17637,1614000103,58131084,4.77570295334,-0.161127671599,0,0,0,-0.0917891978342,0.995778460884,1614000103.05813
17638,1614000103,118131084,4.80567216873,-0.166679605842,0,0,0,-0.0912962968625,0.995823772652,1614000103.11813
17639,1614000103,178131084,4.83519268036,-0.172148451209,0,0,0,-0.0914605996777,0.995808695838,1614000103.17813
17640,1614000103,238131084,4.86498260498,-0.177653551102,0,0,0,-0.0914605996777,0.995808695838,1614000103.23813
17641,1614000103,298131084,4.89437818527,-0.183092460036,0,0,0,-0.0911319841424,0.995838823036,1614000103.29813
17642,1614000103,358131084,4.92413282394,-0.188591092825,0,0,0,-0.0912962968625,0.995823772652,1614000103.35813
17643,1614000103,418131084,4.95338153839,-0.194002896547,0,0,0,-0.0912962968625,0.995823772652,1614000103.41813
17644,1614000103,478131084,4.98278045654,-0.199422389269,0,0,0,-0.0909676763609,0.995853845631,1614000103.47813
17645,1614000103,538131084,5.01301050186,-0.205022513866,0,0,0,-0.0917891978342,0.995778460884,1614000103.53813
17646,1614000103,598131084,5.04267406464,-0.210541367531,0,0,0,-0.0916249000031,0.995793591915,1614000103.59813
17647,1614000103,658131084,5.0724978447,-0.216056123376,0,0,0,-0.0914605996777,0.995808695838,1614000103.65813
17648,1614000103,718131084,5.10220098495,-0.221555382013,0,0,0,-0.0911326667435,0.995838760569,1614000103.71813
17649,1614000103,772946901,5.13181018829,-0.227060839534,0,0,0,-0.0919548582651,0.995763176685,1614000103.77295
17650,1614000103,832946901,5.16123867035,-0.232512608171,0,0,0,-0.0914605996777,0.995808695838,1614000103.83295
17651,1614000103,892946901,5.19083213806,-0.237981453538,0,0,0,-0.0912976546246,0.995823648173,1614000103.89295
17652,1614000103,952946901,5.22000455856,-0.243375733495,0,0,0,-0.0912962968625,0.995823772652,1614000103.95295
17653,1614000104,12946901,5.2500667572,-0.248938068748,0,0,0,-0.0914605996777,0.995808695838,1614000104.01295
17654,1614000104,72946901,5.27974414825,-0.254466354847,0,0,0,-0.0919535005855,0.99576330206,1614000104.07295
17655,1614000104,132946901,5.30828285217,-0.259746849537,0,0,0,-0.0912962968625,0.995823772652,1614000104.13295
17656,1614000104,192946901,5.33287096024,-0.264309704304,0,0,0,-0.0917905555345,0.995778335733,1614000104.19295
17657,1614000104,252946901,5.35216188431,-0.267894387245,0,0,0,-0.0917891978342,0.995778460884,1614000104.25295
17658,1614000104,312946901,5.36497020721,-0.270271033049,0,0,0,-0.0917891978342,0.995778460884,1614000104.31295
17659,1614000104,372946901,5.37176084518,-0.271532654762,0,0,0,-0.0917878401337,0.995778586034,1614000104.37295
17660,1614000104,432946901,5.37360525131,-0.271874547005,0,0,0,-0.0914605996777,0.995808695838,1614000104.43295
17661,1614000104,492946901,5.37193441391,-0.271566808224,0,0,0,-0.0909676763609,0.995853845631,1614000104.49295
17662,1614000104,552946901,5.36595678329,-0.270464092493,0,0,0,-0.0911319841424,0.995838823036,1614000104.55295
17663,1614000104,612946901,5.35463809967,-0.268380790949,0,0,0,-0.0906376955292,0.995883933071,1614000104.61295
17664,1614000104,672946901,5.33726072311,-0.265201300383,0,0,0,-0.0903104130957,0.995913665579,1614000104.67295
17665,1614000104,732946901,5.3141002655,-0.260966002941,0,0,0,-0.0903117709803,0.995913542444,1614000104.73295
17666,1614000104,792946901,5.2857003212,-0.255753189325,0,0,0,-0.0906376955292,0.995883933071,1614000104.79295
17667,1614000104,852946901,5.25447463989,-0.250079035759,0,0,0,-0.0893230902352,0.996002703586,1614000104.85295
17668,1614000104,912946901,5.22248792648,-0.244258865714,0,0,0,-0.0901460929769,0.995928552619,1614000104.91295
17669,1614000104,972946901,5.1910533905,-0.238542765379,0,0,0,-0.0898160800157,0.995958368493,1614000104.97295
17670,1614000105,32946901,5.16091632843,-0.233035236597,0,0,0,-0.0903097378634,0.995913726809,1614000105.03295
17671,1614000105,92946901,5.13077449799,-0.227509692311,0,0,0,-0.0904740555338,0.995898812769,1614000105.09295
17672,1614000105,152946901,5.10141801834,-0.222168132663,0,0,0,-0.0898174379612,0.995958246031,1614000105.15295
17673,1614000105,212946901,5.07207679749,-0.216829285026,0,0,0,-0.0898187959066,0.995958123568,1614000105.21295
17674,1614000105,272946901,5.04290676117,-0.211505100131,0,0,0,-0.0904754133982,0.995898689411,1614000105.27295
17675,1614000105,332946901,5.01327848434,-0.206104129553,0,0,0,-0.0896531104937,0.995973051733,1614000105.33295
17676,1614000105,392946901,4.9837012291,-0.200745910406,0,0,0,-0.0896524352211,0.995973112518,1614000105.39295
17677,1614000105,452946901,4.95392036438,-0.195350795984,0,0,0,-0.0891607887678,0.996017245707,1614000105.45295
17678,1614000105,512946901,4.92431545258,-0.189987510443,0,0,0,-0.0896524352211,0.995973112518,1614000105.51295
17679,1614000105,572946901,4.89417409897,-0.184503003955,0,0,0,-0.0901460929769,0.995928552619,1614000105.57295
17680,1614000105,632946901,4.8643989563,-0.179071590304,0,0,0,-0.0896531104937,0.995973051733,1614000105.63295
17681,1614000105,692946901,4.83486557007,-0.173707962036,0,0,0,-0.0898174379612,0.995958246031,1614000105.69295
17682,1614000105,752946901,4.80524635315,-0.168338865042,0,0,0,-0.0896531104937,0.995973051733,1614000105.75295
17683,1614000105,812946901,4.77580356598,-0.162961468101,0,0,0,-0.0901460929769,0.995928552619,1614000105.81295
17684,1614000105,872946901,4.7461681366,-0.157599464059,0,0,0,-0.0893237655278,0.996002643025,1614000105.87295
17685,1614000105,932946901,4.71663427353,-0.152242362499,0,0,0,-0.0894887805855,0.995987830322,1614000105.93295
17686,1614000105,992946901,4.68673658371,-0.146849870682,0,0,0,-0.0891594307418,0.996017367273,1614000105.99295
17687,1614000106,52946901,4.65713167191,-0.141486674547,0,0,0,-0.0896531104937,0.995973051733,1614000106.05295
17688,1614000106,112946901,4.62706851959,-0.136009782553,0,0,0,-0.0901454103143,0.995928614409,1614000106.11295
17689,1614000106,172946901,4.59755516052,-0.130656391382,0,0,0,-0.0894887805855,0.995987830322,1614000106.17295
17690,1614000106,228705902,4.56785726547,-0.125283032656,0,0,0,-0.0893237655278,0.996002643025,1614000106.22871
17691,1614000106,288705902,4.53849363327,-0.119950279593,0,0,0,-0.0901454103143,0.995928614409,1614000106.28871
17692,1614000106,348705902,4.50898170471,-0.114587172866,0,0,0,-0.0894887805855,0.995987830322,1614000106.34871
17693,1614000106,408705902,4.47929048538,-0.109218426049,0,0,0,-0.0896531104937,0.995973051733,1614000106.40871
17694,1614000106,468705902,4.44942855835,-0.103825561702,0,0,0,-0.0891594307418,0.996017367273,1614000106.46871
17695,1614000106,528705902,4.4198141098,-0.0984740629792,0,0,0,-0.0893244482412,0.996002581797,1614000106.52871
17696,1614000106,588705902,4.38983488083,-0.0930190011859,0,0,0,-0.0901467682193,0.995928491499,1614000106.58871
17697,1614000106,648705902,4.36016988754,-0.0876212269068,0,0,0,-0.0894874225996,0.995987952335,1614000106.64871
17698,1614000106,708705902,4.3304476738,-0.0822232067585,0,0,0,-0.0898167626987,0.995958306928,1614000106.70871
17699,1614000106,768705902,4.30090713501,-0.0768615454435,0,0,0,-0.0896531104937,0.995973051733,1614000106.76871
17700,1614000106,828705902,4.27157354355,-0.071520768106,0,0,0,-0.0899824456565,0.995943351538,1614000106.82871
17701,1614000106,888705902,4.24189376831,-0.0661640837789,0,0,0,-0.0889957688411,0.996032004068,1614000106.88871
17702,1614000106,948705902,4.21228027344,-0.0608093179762,0,0,0,-0.0891594307418,0.996017367273,1614000106.94871
17703,1614000107,8705902,4.18258905411,-0.0554438307881,0,0,0,-0.0893244482412,0.996002581797,1614000107.00871
17704,1614000107,68705902,4.15290880203,-0.0500600263476,0,0,0,-0.0898167626987,0.995958306928,1614000107.06871
17705,1614000107,128705902,4.12277173996,-0.0445558577776,0,0,0,-0.0903097378634,0.995913726809,1614000107.12871
17706,1614000107,188705902,4.09318256378,-0.0391786620021,0,0,0,-0.0896531104937,0.995973051733,1614000107.18871
17707,1614000107,248705902,4.06356525421,-0.0337997153401,0,0,0,-0.0894880978822,0.995987891662,1614000107.24871
17708,1614000107,308705902,4.03404092789,-0.0284342747182,0,0,0,-0.0899817704041,0.995943412547,1614000107.30871
17709,1614000107,368705902,4.00440645218,-0.0230624526739,0,0,0,-0.0891594307418,0.996017367273,1614000107.36871
17710,1614000107,428705902,3.9749557972,-0.0177305191755,0,0,0,-0.0896531104937,0.995973051733,1614000107.42871
17711,1614000107,488705902,3.94513869286,-0.0123322363943,0,0,0,-0.0893230902352,0.996002703586,1614000107.48871
17712,1614000107,548705902,3.91549253464,-0.00695482688025,0,0,0,-0.0896517525279,0.99597317397,1614000107.54871
17713,1614000107,608705902,3.88539505005,-0.00147145660594,0,0,0,-0.0903110957481,0.995913603675,1614000107.60871
17714,1614000107,668705902,3.85580825806,0.00391890946776,0,0,0,-0.0896524352211,0.995973112518,1614000107.66871
17715,1614000107,728705902,3.82615542412,0.00930090714246,0,0,0,-0.0896524352211,0.995973112518,1614000107.72871
17716,1614000107,788705902,3.79650211334,0.0146796526387,0,0,0,-0.0896531104937,0.995973051733,1614000107.78871
17717,1614000107,848705902,3.76704907417,0.0200421512127,0,0,0,-0.0898167626987,0.995958306928,1614000107.84871
17718,1614000107,908705902,3.73764300346,0.0253493785858,0,0,0,-0.0889950935286,0.996032064407,1614000107.90871
17719,1614000107,968705902,3.70795083046,0.0307149067521,0,0,0,-0.0891601060443,0.996017306823,1614000107.96871
17720,1614000108,28705902,3.6781475544,0.0361038967967,0,0,0,-0.0894880978822,0.995987891662,1614000108.02871
17721,1614000108,88705902,3.64846754074,0.0414909496903,0,0,0,-0.0899817704041,0.995943412547,1614000108.08871
17722,1614000108,148705902,3.61844325066,0.046981304884,0,0,0,-0.0903097378634,0.995913726809,1614000108.14871
17723,1614000108,208705902,3.5888197422,0.0523681119084,0,0,0,-0.0898174379612,0.995958246031,1614000108.20871
17724,1614000108,268705902,3.55908298492,0.0577687807381,0,0,0,-0.0894887805855,0.995987830322,1614000108.26871
17725,1614000108,328705902,3.52967905998,0.0631189718843,0,0,0,-0.0901460929769,0.995928552619,1614000108.32871
17726,1614000108,388705902,3.50019097328,0.0684577599168,0,0,0,-0.0889957688411,0.996032004068,1614000108.38871
17727,1614000108,448705902,3.47058463097,0.0738111510873,0,0,0,-0.0894887805855,0.995987830322,1614000108.44871
17728,1614000108,508705902,3.44069623947,0.0792155638337,0,0,0,-0.0894880978822,0.995987891662,1614000108.50871
