seq,secs,nsecs,pos_x,pos_y,pos_z,ori_x,ori_y,ori_z,ori_w,time
17729,1614000108,568705902,3.41120529175,0.0845682322979,0,0,0,-0.0898167626987,0.995958306928,1614000108.56871
17730,1614000108,628705902,3.38114356995,0.090048506856,0,0,0,-0.0903104130957,0.995913665579,1614000108.62871
17731,1614000108,688705902,3.35140156746,0.0954637601972,0,0,0,-0.0896524352211,0.995973112518,1614000108.68871
17732,1614000108,748660116,3.32186937332,0.100830577314,0,0,0,-0.0898167626987,0.995958306928,1614000108.74866
17733,1614000108,808660116,3.29229331017,0.106195278466,0,0,0,-0.0898174379612,0.995958246031,1614000108.80866
17734,1614000108,868660116,3.26283168793,0.111552625895,0,0,0,-0.0896524352211,0.995973112518,1614000108.86866
17735,1614000108,928660116,3.23328900337,0.116901211441,0,0,0,-0.0894880978822,0.995987891662,1614000108.92866
17736,1614000108,988660116,3.20375561714,0.122261561453,0,0,0,-0.0896524352211,0.995973112518,1614000108.98866
17737,1614000109,48660116,3.17398118973,0.127652153373,0,0,0,-0.0894887805855,0.995987830322,1614000109.04866
17738,1614000109,108660116,3.14414668083,0.133067220449,0,0,0,-0.0899824456565,0.995943351538,1614000109.10866
17739,1614000109,168660116,3.11407995224,0.138565406203,0,0,0,-0.0901454103143,0.995928614409,1614000109.16866
17740,1614000109,228660116,3.08457541466,0.14392721653,0,0,0,-0.0898174379612,0.995958246031,1614000109.22866
17741,1614000109,288660116,3.05491566658,0.14931049943,0,0,0,-0.0894887805855,0.995987830322,1614000109.28866
17742,1614000109,348660116,3.02539205551,0.154682442546,0,0,0,-0.0899817704041,0.995943412547,1614000109.34866
17743,1614000109,408660116,2.995844841,0.160048678517,0,0,0,-0.0894880978822,0.995987891662,1614000109.40866
17744,1614000109,468660116,2.96638774872,0.165388479829,0,0,0,-0.0896531104937,0.995973051733,1614000109.46866
17745,1614000109,528660116,2.9365708828,0.17078666389,0,0,0,-0.0893237655278,0.996002643025,1614000109.52866
17746,1614000109,588660116,2.90692329407,0.176157593727,0,0,0,-0.0896517525279,0.99597317397,1614000109.58866
17747,1614000109,648660116,2.87690448761,0.18163344264,0,0,0,-0.0903110957481,0.995913603675,1614000109.64866
17748,1614000109,708660116,2.84731650352,0.18701723218,0,0,0,-0.0896517525279,0.99597317397,1614000109.70866
17749,1614000109,768660116,2.81770610809,0.192391589284,0,0,0,-0.0898174379612,0.995958246031,1614000109.76866
17750,1614000109,828660116,2.78805398941,0.197776839137,0,0,0,-0.0898181206442,0.995958184466,1614000109.82866
17751,1614000109,888660116,2.75859284401,0.203137427568,0,0,0,-0.0896524352211,0.995973112518,1614000109.88866
17752,1614000109,948660116,2.72904014587,0.208474457264,0,0,0,-0.0891601060443,0.996017306823,1614000109.94866
17753,1614000110,8660116,2.69931578636,0.21385936439,0,0,0,-0.0894887805855,0.995987830322,1614000110.00866
17754,1614000110,68660116,2.66950702667,0.219259530306,0,0,0,-0.0894887805855,0.995987830322,1614000110.06866
17755,1614000110,128660116,2.63998246193,0.224625021219,0,0,0,-0.0899810877312,0.995943474225,1614000110.12866
17756,1614000110,188660116,2.60983753204,0.23013061285,0,0,0,-0.0901454103143,0.995928614409,1614000110.18866
17757,1614000110,248660116,2.58017921448,0.23552377522,0,0,0,-0.0898174379612,0.995958246031,1614000110.24866
17758,1614000110,308660116,2.55077052116,0.240918248892,0,0,0,-0.0916249000031,0.995793591915,1614000110.30866
17759,1614000110,368660116,2.52228021622,0.246607854962,0,0,0,-0.102957518009,0.994685754138,1614000110.36866
17760,1614000110,428660116,2.49438142776,0.253051519394,0,0,0,-0.118866166289,0.992910285228,1614000110.42866
17761,1614000110,488660116,2.4666891098,0.260508984327,0,0,0,-0.137850678134,0.990453022883,1614000110.48866
17762,1614000110,548660116,2.43901371956,0.269318550825,0,0,0,-0.161346386211,0.986897838511,1614000110.54866
17763,1614000110,608660116,2.41165471077,0.279538869858,0,0,0,-0.186209152174,0.982510128012,1614000110.60866
17764,1614000110,668660116,2.38445162773,0.291343063116,0,0,0,-0.21192217286,0.977286545825,1614000110.66866
17765,1614000110,728660116,2.35814929008,0.304441094398,0,0,0,-0.237329332044,0.971429250204,1614000110.72866
17766,1614000110,788660116,2.33205223083,0.319254636765,0,0,0,-0.264325991046,0.964433393479,1614000110.78866
17767,1614000110,848660116,2.30724859238,0.335077822208,0,0,0,-0.287799494221,0.957690686561,1614000110.84866
17768,1614000110,908660116,2.28337430954,0.352070897818,0,0,0,-0.312669659301,0.949861928994,1614000110.90866
17769,1614000110,968660116,2.26037573814,0.370333641768,0,0,0,-0.337947838119,0.941164841412,1614000110.96866
17770,1614000111,28660116,2.23808598518,0.390136778355,0,0,0,-0.363908367549,0.9314347535,1614000111.02866
17771,1614000111,88660116,2.21658563614,0.411421835423,0,0,0,-0.387763982964,0.921758695927,1614000111.08866
17772,1614000111,148660116,2.19582366943,0.433499783278,0,0,0,-0.399898906647,0.91655925311,1614000111.14866
17773,1614000111,208660116,2.1749651432,0.4563562572,0,0,0,-0.405336635948,0.914167496446,1614000111.20866
17774,1614000111,269244947,2.15456485748,0.479083955288,0,0,0,-0.408050447832,0.912959381366,1614000111.26924
17775,1614000111,329244947,2.13437438011,0.501798450947,0,0,0,-0.41045948855,0.911878834199,1614000111.32924
17776,1614000111,389244947,2.11419534683,0.524742782116,0,0,0,-0.412565083103,0.910928126805,1614000111.38925
17777,1614000111,449244947,2.09413123131,0.547703564167,0,0,0,-0.414067801451,0.910246041354,1614000111.44925
17778,1614000111,509244947,2.0743367672,0.570492446423,0,0,0,-0.415269240312,0.909698553396,1614000111.50924
17779,1614000111,569244947,2.05467677116,0.593247354031,0,0,0,-0.416319627824,0.909218327735,1614000111.56924
17780,1614000111,629244947,2.03520774841,0.615856230259,0,0,0,-0.417369784983,0.908736739976,1614000111.62925
17781,1614000111,689244947,2.01614499092,0.638552963734,0,0,0,-0.426197703879,0.904630044387,1614000111.68925
17782,1614000111,749244947,1.99836528301,0.661007165909,0,0,0,-0.440326854903,0.897837547027,1614000111.74924
17783,1614000111,809244947,1.98142540455,0.683981895447,0,0,0,-0.456551733918,0.889696866498,1614000111.80924
17784,1614000111,869244947,1.96529197693,0.707928299904,0,0,0,-0.476547966599,0.879148471835,1614000111.86925
17785,1614000111,929244947,1.95005762577,0.73312163353,0,0,0,-0.498591337227,0.866837169509,1614000111.92925
17786,1614000111,989244947,1.9360024929,0.759393811226,0,0,0,-0.521724887895,0.853113791561,1614000111.98924
17787,1614000112,49244947,1.92317414284,0.786438286304,0,0,0,-0.539488667175,0.841992861009,1614000112.04924
17788,1614000112,109244947,1.91093182564,0.813803911209,0,0,0,-0.545311370742,0.83823356467,1614000112.10925
17789,1614000112,169244947,1.89863669872,0.842092037201,0,0,0,-0.549592756208,0.835432703647,1614000112.16925
17790,1614000112,229244947,1.88663995266,0.870224237442,0,0,0,-0.551934223766,0.833887649888,1614000112.22924
17791,1614000112,289244947,1.87483906746,0.898246884346,0,0,0,-0.55358419427,0.832793215543,1614000112.28924
17792,1614000112,349244947,1.86322176456,0.926099300385,0,0,0,-0.554957776654,0.83187851645,1614000112.34924
17793,1614000112,409244947,1.85171461105,0.953980982304,0,0,0,-0.556878459978,0.830593992762,1614000112.40925
17794,1614000112,469244947,1.84011292458,0.982464373112,0,0,0,-0.558659289636,0.829397249877,1614000112.46924
17795,1614000112,529244947,1.82934641838,1.00980508327,0,0,0,-0.566027830789,0.824386132084,1614000112.52924
17796,1614000112,589244947,1.81964755058,1.03672945499,0,0,0,-0.579689114548,0.814837732604,1614000112.58924
17797,1614000112,649244947,1.81098365784,1.06403696537,0,0,0,-0.5962404122,0.802805935989,1614000112.64924
17798,1614000112,709244947,1.80348241329,1.09167063236,0,0,0,-0.613064180745,0.790033107083,1614000112.70924
17799,1614000112,769244947,1.79714524746,1.1200145483,0,0,0,-0.631662933185,0.775243148206,1614000112.76924
17800,1614000112,829244947,1.79221820831,1.149117589,0,0,0,-0.652410432643,0.757865837321,1614000112.82924
17801,1614000112,889244947,1.78893685341,1.17827856541,0,0,0,-0.673168166292,0.7394894319,1614000112.88925
17802,1614000112,949244947,1.78715109825,1.20785844326,0,0,0,-0.691741927007,0.722144796021,1614000112.94925
17803,1614000113,9244947,1.78691387177,1.23727571964,0,0,0,-0.710450107051,0.70374757221,1614000113.00925
17804,1614000113,69244947,1.78826546669,1.26711153984,0,0,0,-0.729346694551,0.684144282405,1614000113.06925
17805,1614000113,129244947,1.79117870331,1.29672396183,0,0,0,-0.74638623082,0.665513031009,1614000113.12925
17806,1614000113,189244947,1.79556596279,1.32584905624,0,0,0,-0.763696438128,0.645575518736,1614000113.18925
17807,1614000113,249244947,1.80156576633,1.35552835464,0,0,0,-0.77830249515,0.62788950146,1614000113.24925
17808,1614000113,309244947,1.80850768089,1.38546562195,0,0,0,-0.784583646673,0.620022984553,1614000113.30925
17809,1614000113,369244947,1.81596362591,1.41583633423,0,0,0,-0.787846721043,0.615871369803,1614000113.36925
17810,1614000113,429244947,1.82344138622,1.44531404972,0,0,0,-0.789976564321,0.613137038371,1614000113.42925
17811,1614000113,489244947,1.83109986782,1.47476863861,0,0,0,-0.791491817332,0.611179763324,1614000113.48925
17812,1614000113,549244947,1.83883070946,1.50401306152,0,0,0,-0.792700550415,0.609611218214,1614000113.54924
17813,1614000113,609244947,1.84665131569,1.53311574459,0,0,0,-0.793805665046,0.608171494021,1614000113.60925
17814,1614000113,669244947,1.85459208488,1.56231963634,0,0,0,-0.794607943269,0.607122900651,1614000113.66925
17815,1614000113,729244947,1.86263084412,1.59175634384,0,0,0,-0.795008653422,0.60659808851,1614000113.72925
17816,1614000113,789418983,1.87056922913,1.62065088749,0,0,0,-0.795408836331,0.606073248944,1614000113.78942
17817,1614000113,849418983,1.87866401672,1.64984917641,0,0,0,-0.79630804388,0.604891311933,1614000113.84942
17818,1614000113,909418983,1.88670706749,1.67877495289,0,0,0,-0.796208342839,0.605022540732,1614000113.90942
17819,1614000113,969418983,1.89473044872,1.70751988888,0,0,0,-0.796707208099,0.604365472677,1614000113.96942
17820,1614000114,29418983,1.902957201,1.73690450191,0,0,0,-0.797106097064,0.603839274992,1614000114.02942
17821,1614000114,89418983,1.91119801998,1.76603281498,0,0,0,-0.797703491274,0.603049865276,1614000114.08942
17822,1614000114,149418983,1.91944205761,1.79514694214,0,0,0,-0.797603985839,0.603181466703,1614000114.14942
17823,1614000114,209418983,1.92781960964,1.82475721836,0,0,0,-0.797404945808,0.603444572766,1614000114.20942
17824,1614000114,269418983,1.93585574627,1.85323286057,0,0,0,-0.797404837904,0.603444715353,1614000114.26942
17825,1614000114,329418983,1.94397187233,1.88196742535,0,0,0,-0.797504386773,0.60331314678,1614000114.32942
17826,1614000114,389418983,1.95215177536,1.91089177132,0,0,0,-0.797504458694,0.60331305171,1614000114.38942
17827,1614000114,449418983,1.96029448509,1.93974494934,0,0,0,-0.797504350813,0.603313194315,1614000114.44942
17828,1614000114,509418983,1.96857190132,1.96891546249,0,0,0,-0.797803046868,0.60291815233,1614000114.50942
17829,1614000114,569418983,1.97682452202,1.99787735939,0,0,0,-0.798399457069,0.60212814828,1614000114.56942
17830,1614000114,629418983,1.98507332802,2.02678990364,0,0,0,-0.798200764497,0.602391516836,1614000114.62942
17831,1614000114,689418983,1.99337172508,2.05588841438,0,0,0,-0.798101367674,0.602523200315,1614000114.68942
17832,1614000114,749418983,2.00171327591,2.08517479897,0,0,0,-0.798101331761,0.602523247885,1614000114.74942
17833,1614000114,809418983,2.00989031792,2.11390757561,0,0,0,-0.797802974994,0.602918247435,1614000114.80942
17834,1614000114,869418983,2.01784920692,2.14186310768,0,0,0,-0.798101403587,0.602523152744,1614000114.86942
17835,1614000114,929418983,2.0246360302,2.16567206383,0,0,0,-0.798200728592,0.602391564413,1614000114.92942
17836,1614000114,989418983,2.02994036674,2.1841673851,0,0,0,-0.798896077147,0.601469083096,1614000114.98942
17837,1614000115,49418983,2.03356385231,2.19676303864,0,0,0,-0.798896148847,0.60146898786,1614000115.04942
17838,1614000115,109418983,2.03559494019,2.20381093025,0,0,0,-0.79899537173,0.601337173268,1614000115.10942
17839,1614000115,169418983,2.0362033844,2.20592236519,0,0,0,-0.79899537173,0.601337173268,1614000115.16942
17840,1614000115,229418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.22942
17841,1614000115,289418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.28942
17842,1614000115,349418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.34942
17843,1614000115,409418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.40942
17844,1614000115,469418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.46942
17845,1614000115,529418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.52942
17846,1614000115,589418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.58942
17847,1614000115,649418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.64942
17848,1614000115,709418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.70942
17849,1614000115,769418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.76942
17850,1614000115,829418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.82942
17851,1614000115,889418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.88942
17852,1614000115,949418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000115.94942
17853,1614000116,9418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.00942
17854,1614000116,69418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.06942
17855,1614000116,129418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.12942
17856,1614000116,189418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.18942
17857,1614000116,249418983,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.24942
17858,1614000116,316942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.31694
17859,1614000116,376942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.37694
17860,1614000116,436942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.43694
17861,1614000116,496942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.49694
17862,1614000116,556942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.55694
17863,1614000116,616942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.61694
17864,1614000116,676942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.67694
17865,1614000116,736942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.73694
17866,1614000116,796942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.79694
17867,1614000116,856942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.85694
17868,1614000116,916942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.91694
17869,1614000116,976942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000116.97694
17870,1614000117,36942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.03694
17871,1614000117,96942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.09694
17872,1614000117,156942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.15694
17873,1614000117,216942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.21694
17874,1614000117,276942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.27694
17875,1614000117,336942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.33694
17876,1614000117,396942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.39694
17877,1614000117,456942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.45694
17878,1614000117,516942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.51694
17879,1614000117,576942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.57694
17880,1614000117,636942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.63694
17881,1614000117,696942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.69694
17882,1614000117,756942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.75694
17883,1614000117,816942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.81694
17884,1614000117,876942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.87694
17885,1614000117,936942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.93694
17886,1614000117,996942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000117.99694
17887,1614000118,56942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.05694
17888,1614000118,116942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.11694
17889,1614000118,176942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.17694
17890,1614000118,236942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.23694
17891,1614000118,296942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.29694
17892,1614000118,356942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.35694
17893,1614000118,416942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.41694
17894,1614000118,476942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.47694
17895,1614000118,536942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.53694
17896,1614000118,596942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.59694
17897,1614000118,656942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.65694
17898,1614000118,716942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.71694
17899,1614000118,776942987,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.77694
17900,1614000118,829299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.8293
17901,1614000118,889299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.8893
17902,1614000118,949299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000118.9493
17903,1614000119,9299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.0093
17904,1614000119,69299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.0693
17905,1614000119,129299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.1293
17906,1614000119,189299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.1893
17907,1614000119,249299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.2493
17908,1614000119,309299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.3093
17909,1614000119,369299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.3693
17910,1614000119,429299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.4293
17911,1614000119,489299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.4893
17912,1614000119,549299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.5493
17913,1614000119,609299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.6093
17914,1614000119,669299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.6693
17915,1614000119,729299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.7293
17916,1614000119,789299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.7893
17917,1614000119,849299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.8493
17918,1614000119,909299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.9093
17919,1614000119,969299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000119.9693
17920,1614000120,29299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000120.0293
17921,1614000120,89299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000120.0893
17922,1614000120,149299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000120.1493
17923,1614000120,209299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000120.2093
17924,1614000120,269299993,2.03623700142,2.20603919029,0,0,0,-0.798896148847,0.60146898786,1614000120.2693
