time,la_x,la_y,uwb_x,uwb_y,vel_linear_x,vel_angular_z,mpu_ang_vel_z,mpu_linear_acc_x,mpu_linear_acc_y,odom_linear_x,odom_angular_z,odom_filtered_linear_x,odom_filtered_angular_z,odom_yaw,odom_filtered_yaw,cmd_linear_x,cmd_angular_z,var_x,var_y,var_xvel,var_yvel,vel_linear_y,odom_linear_y,odom_filtered_linear_y,cmd_linear_y
1626093018.27572,0.057804637718704,-1.955707866249E-05,5.15,3.12,0.01226491201669,0.905618488788605,-50.1829261779785,0.0517578125,0.0126953125,0.015084455034667,0.141727198572766,0.045321044006578,0.159471493225073,-1.43491932871802,-1.61332205698291,0,0.99,9.12000336906728,9.12032587871751,0.009798099149448,0.009798465928662,0,-0.000534530004471,-0.000287484650318,0
1626093018.33572,0.066101261200083,-3.45486247279192E-05,5.08,3.07,0.005057544913143,0.616748631000519,-56.4024391174316,0.03076171875,0.01904296875,0.000651138377242,0.161185470248714,0.004314205332327,0.22232624727615,-0.976857635142859,-1.20025963086704,0,0.99,9.12230513000335,9.12262758519936,0.009130652946378,0.00913079086077,0,-0.000862781474418,-0.000710280917733,0
1626093018.39572,0.07041795058535,-4.23387143412866E-05,5.06,3.08,0.002273481572047,0.017421949654818,0.243902444839478,0.0126953125,-0.00341796875,-0.000489032511911,0.172755269241449,-0.005949540024077,0.228574007955757,-0.876897024804894,-0.938567923983327,0,0.99,9.1240481512649,9.12437060436636,0.00920170870674,0.009201779135575,0,-0.000716075716477,-0.000799029175605,0
1626093018.45572,0.074537688365573,-4.94894768777366E-05,5.03,3.09,0.008738376200199,0.916846573352814,-45.7926826477051,0.03466796875,-0.03173828125,-0.000965194413171,0.207342454327489,-0.010003759117804,0.22598955705356,-0.811471950121013,-0.850288063404037,0,0.99,9.12551501965901,9.12583747114343,0.010274782048334,0.010274825654456,0,-0.000575947032363,-0.000746332829388,0
1626093018.52172,0.078193870421451,-5.47900811728159E-05,5.01,3.11,0.008632128126919,0.939411818981171,-57.4390258789063,-0.0439453125,0.02783203125,-0.002506131095424,0.188835429311167,-0.010882335083461,0.218654661042923,-0.611337567346644,-0.754224990355993,0,0.99,9.12646754949625,9.1267900012031,0.009870973043425,0.009870999006562,0,-0.000576889122089,-0.000680758204474,0
1626093018.57572,0.081549738262574,-5.82324236432143E-05,4.99,3.13,0.012790139764547,0.949928045272827,-55.3658561706543,0.00732421875,0.02490234375,-0.003929219019865,0.183385306669397,-0.01237588834452,0.221552835829483,-0.38485529872048,-0.565525382989205,0,0,9.12800560655257,9.12832806029457,0.010338828197112,0.010338841271944,0,-0.000621604153116,-0.000660208168137,0
1626093018.63572,0.08445205534789,-6.13700448927755E-05,4.94,3.15,0.000489235855639,-0.031608924269676,4.14634132385254,-0.00927734375,0.056640625,-0.004134433671264,0.156539860338827,-0.012584112831711,0.232587776357531,-0.201802304349935,-0.302567402810232,0,0,9.12969777682705,9.1300202348996,0.010120982586498,0.010120988125804,0,-0.000582706499042,-0.000651983782488,0
1626093018.69572,0.086867884172799,-6.41461593454786E-05,4.93,3.13,4.85643477077247E-06,4.51761370641179E-05,1.34146344661713,-0.0029296875,0.021484375,-0.002387696569775,0.035581502565493,-0.011608942904299,0.127423961361753,-0.196060167504534,-0.217686664237544,0,0,9.13086405421649,9.13118651680614,0.010173940275152,0.010173943708453,0,-0.000437613671551,-0.000584301764808,0
1626093018.75572,0.088718708416028,-6.61190339374586E-05,4.91,3.09,0.001124516129494,-0.08278052508831,1.28048777580261,-0.005859375,0.02099609375,-0.001284556025078,-0.047403930087939,-0.009747307462999,0.002586443226801,-0.199961701296534,-0.202182961462135,0,-0.99,9.13174733105861,9.13206979775342,0.010321963698751,0.010321966159772,0,-0.000326755851538,-0.000467837521209,0
1626093018.81572,0.089766607998642,-6.73077125622493E-05,4.93,3.05,0.001625197823159,-0.312732130289078,34.573169708252,-0.0205078125,0.00390625,0.000804020376415,-0.126655490333013,-0.007043070367873,-0.117707790133295,-0.300299591864317,-0.242494893594331,0,0,9.13278667819583,9.13310914861552,0.010331203355594,0.01033120577145,0,-0.000269625257457,-0.000342732971675,0
1626093018.87572,0.089743207903205,-6.78485181679919E-05,4.92,3.02,2.8319350349193E-06,-2.63435813394608E-05,0.426829278469086,0.00439453125,0.0146484375,0.000933439268639,-0.122282782753782,-0.00481490927398,-0.137344223326585,-0.352425329676855,-0.309931033922741,0,0,9.13372461085834,9.13404708300761,0.010143743003896,0.010143745642785,0,-0.000196093339576,-0.000267004839751,0
1626093018.93772,0.088393029732557,-6.78543990834254E-05,4.91,2.97,0.004869932308793,0.427188396453857,-22.5609760284424,-0.0703125,-0.0888671875,0.000122749152984,0.125804723703782,-0.003054681765611,0.075469799654035,-0.321303224558175,-0.335445034737564,0,0.99,9.13547667956972,9.13579915416063,0.010115229464127,0.010115232571499,0,-7.93311628390294E-05,-0.000112829865357,0
1626093019.02172,0.084775468148865,-6.66881131977877E-05,4.9,3.01,0.001989364624023,-0.015243574976921,0.97560977935791,0.00830078125,0.01318359375,-0.001028135521442,0.10517823479497,-0.003128942075929,0.108965729605435,-0.221413604647894,-0.295360345032029,0,0,9.13626673297968,9.13658920827344,0.010157282125167,0.010157285343239,0,-7.80787235490925E-05,-7.64920448980734E-05,0
1626093019.05572,0.080417473785201,-6.45812454772898E-05,4.92,3.02,3.5199505532546E-08,3.2743724887041E-07,1.28048777580261,-0.0166015625,0.02001953125,-0.00069189022017,0.019016958953983,-0.003041265873164,0.039580981239346,-0.212002827058382,-0.244434436002837,0,0,9.13729295118833,9.13761542721845,0.009942395775948,0.009942398851625,0,-3.28488850781915E-05,-3.32506434068428E-05,0
1626093019.11572,0.074452484024443,-6.13734448582819E-05,4.92,3.07,3.47754145479939E-08,3.23492230336342E-07,1.34146344661713,-0.0048828125,0.0048828125,-0.000356341871606,0.006215626523415,-0.002788361288345,0.014646931224038,-0.213377223969995,-0.231783842583493,0,0,9.13799515200445,9.13831762861343,0.010258845809764,0.010258848747366,0,3.18189325144129E-07,-3.25777014139719E-06,0
1626093019.17572,0.069386229917455,-5.73417620559312E-05,4.9,3.06,3.5199505532546E-08,3.2743724887041E-07,1.28048777580261,-0.0146484375,0.01806640625,-0.000201355936509,0.001859560833119,-0.00221074368834,0.003987037596443,-0.213620105938789,-0.223986837152362,0,0,9.13894298502303,9.13926546224835,0.010145033131239,0.010145035730809,0,2.13551879034667E-05,3.20628358114686E-05,0
1626093019.23572,0.062456189622163,-5.10762782798353E-05,4.93,3.01,0.005040038377047,0.080633364617825,14.8780488967896,-0.0224609375,0.037109375,0.001820207058879,-0.156609382402037,-0.000765143651514,-0.158410592209234,-0.369281888824731,-0.27863337501719,0,0,9.14037866507599,9.14070114287543,0.009173855037349,0.009173857017799,0,-2.22969830567379E-05,4.24090992341803E-05,0
1626093019.29572,0.059672231090879,-4.72346579078592E-05,4.93,2.99,0.008909721858799,0.611389994621277,0.304878056049347,-0.0029296875,-0.02294921875,0.001155911818699,0.009109296188802,0.000179759545207,-0.064764717967346,-0.382562555254012,-0.357630894851381,0,0.99,9.14169251648879,9.14201499460387,0.009225267399577,0.009225269032799,0,-5.21394611008496E-07,2.6748253304053E-05,0
1626093019.35572,0.057584196132461,-4.31410816695557E-05,4.92,2.99,0.011259991675615,0.80648672580719,-33.3536605834961,-0.01123046875,-0.017578125,-2.93863996962466E-05,0.145859908076425,-7.31315356160285E-05,0.107131464789199,-0.308570536687282,-0.342244037041233,0,0.99,9.14260363420653,9.14292611260334,0.010346193022365,0.01034619449656,0,-5.54508229983615E-06,2.70248689175459E-05,0
1626093019.41572,0.054379187311524,-3.86403083379981E-05,4.89,2.99,0.00877199973911,0.940521359443665,-54.9390258789063,0.0009765625,0.01171875,-0.002472559784906,0.131550991544994,-0.001411567444966,0.155700109417326,-0.085821562307178,-0.226902618743914,0,0.99,9.14383317911357,9.14415565766082,0.010299131482111,0.010299132646012,0,-0.000151703750675,-3.19521836405495E-05,0
1626093019.47572,0.050896958675696,-3.32648593081629E-05,4.86,2.94,0.006898862775415,0.957945883274078,-49.3902435302734,-0.02197265625,0.009765625,-0.003821732478201,0.136570302837486,-0.002939114873773,0.192714437225715,0.13603624089906,-0.046992685828321,0,0.99,9.14490074764326,9.14522322631184,0.01013695587454,0.010136956826,0,-0.000272449433038,-0.000140642241193,0
1626093019.52172,0.047360963653285,-2.90897408196269E-05,4.91,2.99,4.81394135931623E-06,4.47808488388546E-05,3.84146356582642,0.03369140625,-0.03125,-0.004113380929624,-0.012821947603529,-0.00400753450049,0.1670464173138,0.349816080901046,0.174605491474152,0,-0.99,9.14606373801501,9.14638621698896,0.009898631498682,0.009898632311944,0,-0.000327225443563,-0.000239554775103,0
1626093019.53572,0.045227502627493,-2.43489872335578E-05,4.93,3.01,0.010665466077626,-0.595057487487793,20.0609760284424,-0.0068359375,-0.0380859375,-0.003204042153724,-0.059618929054488,-0.004110789453946,0.026989555321259,0.364157287812056,0.276581483768043,0,-0.99,9.1467440532953,9.14706653259436,0.009218635518508,0.009218636247583,0,-0.000270645783329,-0.000271859421888,0
1626093019.59572,0.043680914943484,-1.90754756819666E-05,4.92,2.99,0.012295485474169,-0.917923152446747,50.060977935791,-0.00146484375,-0.0302734375,-2.17372103589726E-05,-0.059165164904321,-0.002630269909628,-0.042028337565114,0.242619092239848,0.274989980596276,0,-0.99,9.14763182641918,9.14795430622921,0.009602230107394,0.009602230748061,0,-0.000303386177099,-0.000292121137389,0
1626093019.65572,0.042817172437533,-1.39148284635223E-05,4.89,2.96,0.011280568316579,-0.989505767822266,56.6463432312012,0.10888671875,0.01806640625,0.002288134842203,-0.091027572020851,-0.000321760852164,-0.133923256499432,-0.020300385091726,0.16653370393488,0,-0.99,9.14867725875008,9.14899973865928,0.010389432562333,0.010389433070198,0,-0.000376991247379,-0.000345349320005,0
1626093019.71572,0.042293695660064,-9.78207682951297E-06,4.91,2.98,0.008026012219489,-0.511130690574646,23.1097564697266,-0.0458984375,-0.068359375,0.004259887832313,-0.129793118499638,0.001692304567984,-0.217621289641122,-0.296787248500624,-0.033627923990503,0,-0.99,9.14973659542252,9.15005907528393,0.010112578886272,0.010112579277537,0,-0.000529070809196,-0.000422172653175,0
1626093019.77572,0.041541480799518,-6.59513415800005E-06,4.9,2.97,4.81302413390949E-06,-4.4772317778552E-05,1.34146344661713,-0.015625,0.0048828125,0.002701717082749,-0.027048279959667,0.002990912831673,-0.143709316376707,-0.335297859702432,-0.241017308545908,0,-0.99,9.15102238096053,9.15134486096734,0.009886020855526,0.009886021199392,0,-0.000396987359123,-0.000474534118603,0
1626093019.83572,0.03970588316205,-2.15521308155565E-06,4.91,2.96,0.176082789897919,0.034888062626124,1.52439022064209,0.00439453125,-0.27392578125,0.0898520698727,0.015111457574409,0.026309941205481,-0.006286419669589,-0.323956037520619,-0.315090613228871,0.495,0,9.15258713761425,9.15290961886852,0.009214820406943,0.009214821397565,0,-0.000216108987265,-0.000345111130526,0
1626093019.89572,0.037247672196931,2.52015670654479E-07,4.88,2.95,0.53095418214798,0.014122748747468,9.69512176513672,0.07958984375,0.04296875,0.122857738408054,-0.00509473211569,0.074957839105596,0.005596224539567,-0.323039858769431,-0.315548487058583,0.495,0,9.15351135336331,9.15383386710379,0.009597375938194,0.009597405606199,0,-9.26486903741323E-05,-0.000215475964037,0
1626093019.95572,0.03348484432563,2.83999514515956E-06,4.82,2.99,0.499463886022568,0.01529110968113,0.792682945728302,-0.0693359375,-0.0595703125,0.178526096228273,-0.000636101368379,0.131908647197795,-0.009256007738378,-0.328795416955807,-0.321021297704879,0.495,0,9.1545859955417,9.1549087044423,0.010349546421594,0.010349658948153,0,-0.000227706568915,-0.000182169284273,0
1626093020.02172,0.028427763965486,5.59279024420141E-06,4.73,3.01,0.475011020898819,-0.033788666129112,0.853658556938171,-0.1318359375,-0.02587890625,0.228463019614789,0.003156532001714,0.185019142741097,0.003509775888301,-0.330539523025054,-0.325001538139794,0,0,9.15562041184987,9.1559436460659,0.010095663392304,0.010095913728077,0,-0.000298696141531,-0.000239800457289,0
1626093020.07572,0.02268102718542,8.33587087098915E-06,4.61,3.04,0.098077297210693,0.00111608102452,0.304878056049347,0.0771484375,0.15869140625,0.223054710899862,-0.003844117763631,0.223142154009905,0.00539644547069,-0.333351898207552,-0.328269345426505,0,0,9.15685553215868,9.15717981107716,0.009872982205381,0.009873435513069,0,-0.000270130353632,-0.000266977484684,0
1626093020.13572,0.01353128217204,1.23978529691556E-05,4.52,3.04,0.009870698675513,-0.889319658279419,41.5853652954102,-0.029296875,0.0595703125,0.085723260458496,-0.20390164660736,0.170086699475941,-0.165444881181896,-0.416346253547016,-0.365282570378666,0,-0.99,9.1594793671349,9.15980627877491,0.009164086694372,0.009164783163965,0,-5.22923425113757E-05,-0.000208952991023,0
1626093020.19572,0.007913708474869,1.45148267026289E-05,4.53,3.06,0.01052616070956,-0.92420357465744,55.7926826477051,-0.04736328125,0.0859375,0.05172520874838,-0.179900832653667,0.115103524152825,-0.194050752711149,-0.615755267367026,-0.493470566774925,0,-0.99,9.1611201481583,9.16144792090179,0.009590510444822,0.009591109797113,0,0.000361820017024,1.8983423963922E-05,0
1626093020.25572,0.001999163663499,1.65462872459051E-05,4.51,3.01,0.012775098904967,-0.939443230628967,50.5487823486328,0.0966796875,-0.02392578125,0.030541838993646,-0.165301873675339,0.06441727659841,-0.210690156567613,-0.845687361645229,-0.7338974038098,0,-0.99,9.16291464398686,9.1632426325854,0.009970370489422,0.009970781614461,0,0.000494685342507,0.000328391583721,0
1626093020.31572,-0.003969465261154,1.8445010139359E-05,4.5,3,0.008914297446609,-0.941608309745789,54.0853652954102,-0.13818359375,-0.0341796875,0.01807211458595,-0.405042969265684,0.034200004737261,-0.361319193817406,-1.1377571232018,-1.03750469660587,0,-0.99,9.1650271320336,9.16535510693433,0.010106325272693,0.010106585022367,0,0.000370312142216,0.000410276729327,0
1626093020.37572,-0.009796137366374,2.01557699198408E-05,4.52,3.01,0.01049714628607,-0.909777164459228,51.6463432312012,-0.0107421875,-0.02001953125,0.01175496934547,-0.375890119721217,0.016792483648073,-0.417959042837136,-1.4048151037049,-1.34276425920558,0,-0.99,9.16803752241163,9.1683654492753,0.01042658091476,0.010426736650246,0,0.000214766868463,0.000363836416272,0
1626093020.43772,-0.018331255340626,2.25599818182546E-05,4.49,3.12,0.001625159406103,-0.312732487916946,33.2926826477051,-0.04248046875,-0.0126953125,0.00801928794111,-0.32682786669764,0.003226899569934,-0.387299194818235,-1.86062144106222,-1.75085107183732,0,0,9.17290096931356,9.17322886752219,0.010174709163897,0.010174766707324,0,-0.000109290546989,0.000129202793791,0
1626093020.49572,-0.022638557304356,2.25544505871882E-05,4.49,3.11,5.08868106408045E-06,4.73365689686034E-05,0.914634168148041,-0.00634765625,-0.0126953125,0.00553071278551,-0.167643668655122,-7.27429430835162E-05,-0.292731504611434,-1.92220025711119,-1.93080207443299,0,0,9.17574100537571,9.17606890028917,0.009951260715348,0.009951287949355,0,-0.000103450486305,-2.36676520999213E-05,0
1626093020.55572,-0.026784984214531,2.05810649051537E-05,4.49,3.11,5.08868106408045E-06,4.73365689686034E-05,1.28048777580261,0.00244140625,0.00439453125,0.003226237914138,-0.032513113634525,-0.001815565149546,-0.093638225936607,-1.91547808054634,-1.93426997949543,0,0,9.17707332226263,9.17740121605872,0.009205735947087,0.009205749570659,0,-8.96636580473626E-05,-6.83269643771625E-05,0
1626093020.61572,-0.030673822995033,1.52473361972344E-05,4.5,3.11,5.15150441060541E-06,4.79209702461958E-05,1.28048777580261,-0.00048828125,-0.00244140625,0.001827031989995,-0.007091041528638,-0.00404210792114,-0.017668317053715,-1.91390206955217,-1.92888144254154,0,0,9.17799677718649,9.17832467000996,0.010359711487671,0.010359719340975,0,-7.43836556942276E-05,-8.09097698571489E-05,0
1626093020.67572,-0.034240983699825,5.5353479026915E-06,4.51,3.12,0.021941635757685,0.130278035998344,-2.01219511032104,0.001953125,-0.0458984375,0.064669447043294,-0.000237854415234,0.006305102120513,-0.00359890937784,-1.91075353682359,-1.92475132433454,0.495,0,9.17851287478436,9.17884076653127,0.009897245891811,0.009897250473567,0,-6.31383627196622E-05,-8.04978366691356E-05,0
1626093020.73572,-0.03927458097816,-1.27287161542695E-05,4.61,3.07,0.512073755264282,-0.031958550214768,1.64634144306183,0.10986328125,0.16162109375,0.168763350602686,-0.006355793394107,0.115551994669674,-0.002418535425154,-1.9066972332151,-1.91034692883445,0.495,0,9.18043725146074,9.18076501817971,0.010157014373156,0.010157104416183,0,-0.00018093388401,-5.76673973596539E-05,0
1626093020.79572,-0.04157308898042,-2.81709073346974E-05,4.6,3.01,0.505938470363617,-0.030549494549632,-1.5853658914566,0.12939453125,-0.24658203125,0.215378399239292,-0.012003631440637,0.162530627672548,-0.009538700375159,-1.90895129702685,-1.91091567323549,0.495,0,9.18117076571014,9.18149827715515,0.009605551607998,0.009605742171973,0,-0.000259490855304,-0.000163719053682,0
1626093020.85572,-0.043630139909756,-4.71090714230378E-05,4.58,2.87,0.454704105854034,-0.016534017398954,1.09756100177765,0.1171875,-0.267578125,0.234070422764165,-0.003678781359395,0.216639159964224,-0.004511365959135,-1.90981497415215,-1.91133279810341,0.495,0,9.18259233583141,9.18291889070523,0.009399555347553,0.009399986895525,0,-0.00021048676628,-0.000217195043999,0
1626093020.91572,-0.045409106513088,-6.84201797684493E-05,4.52,2.76,0.070745266973972,-1.56842088472331E-05,2.31707310676575,-0.0126953125,0.17236328125,0.20644974905432,-0.002726688024933,0.235304615396754,-0.00102253823328,-1.91188973138789,-1.91149842336498,0.495,0,9.18432480694036,9.18464966524717,0.010392064083204,0.010392762198852,0,-0.000198731563821,-0.000224672415503,0
1626093020.97572,-0.04689562837575,-9.08557242531662E-05,4.48,2.65,0.046532887965441,0.032693907618523,1.28048777580261,-0.0087890625,0.0126953125,0.168551570248865,0.001849839291661,0.210065368887042,0.000846263722634,-1.91114238234964,-1.91141679352227,0.495,0,9.18567143723144,9.18599477920268,0.010155338880902,0.010156145664273,0,-0.00017020861568,-0.000212819185596,0
1626093021.02172,-0.04792204632477,-0.000108791914692,4.49,2.62,0.265988320112228,-0.03200662881136,1.64634144306183,0,-0.0087890625,0.149514727949664,0.005825297650175,0.18976083548425,0.003829256808465,-1.90982452204036,-1.91031844385359,0,0,9.18690474168005,9.18722683963802,0.009953336664734,0.00995412819894,0,-0.000129180270831,-0.000185220639433,0
1626093021.03572,-0.048821238819953,-0.00012671001175,4.47,2.55,2.71159387921216E-06,-2.52241297857836E-05,0.182926833629608,0.0087890625,0.02734375,0.122702178113238,0.000461203039222,0.163403990487831,0.001718465902044,-1.91010819762041,-1.90983239038993,0,0,9.18803952599679,9.18836061985177,0.009642724722127,0.009643435737106,0,-9.69164150480332E-05,-0.000144983902384,0
1626093021.09572,-0.04954399990377,-0.000145503741028,4.45,2.54,2.71159387921216E-06,-2.52241297857836E-05,1.28048777580261,-0.00390625,0.0283203125,0.072615712423745,0.001512350131826,0.120431298593249,0.001614133384337,-1.91011591711305,-1.9097611948549,0,0,9.18905425384963,9.18937465083554,0.009270344594369,0.009270933150671,0,-7.42647790281093E-05,-0.000109766379168,0
1626093021.15572,-0.050054988475403,-0.000162050455855,4.46,2.52,2.71159387921216E-06,-2.52241297857836E-05,1.28048777580261,0.0068359375,0.009765625,0.040587672082442,0.000744112375793,0.083186514054195,0.001122124013699,-1.91013560867911,-1.90971821565486,0,0,9.19006342769232,9.19038338904146,0.010342481584318,0.010342965375064,0,-5.69842323675685E-05,-8.49084055791496E-05,0
1626093021.21572,-0.050316258113872,-0.000172687313045,4.46,2.53,2.71159387921216E-06,-2.52241297857836E-05,1.34146344661713,0.00048828125,0.01708984375,0.020255123511958,0.000566906431882,0.041674436699834,0.000655430277883,-1.91016387888015,-1.90976065214219,0,0,9.19108423844144,9.19140409740438,0.010391283677757,0.010391591297118,0,-4.0023599465138E-05,-5.6638966046843E-05,0
