time,la_x,la_y,uwb_x,uwb_y,vel_linear_x,vel_angular_z,mpu_ang_vel_z,mpu_linear_acc_x,mpu_linear_acc_y,odom_linear_x,odom_angular_z,odom_filtered_linear_x,odom_filtered_angular_z,odom_yaw,odom_filtered_yaw,cmd_linear_x,cmd_angular_z,var_x,var_y,var_xvel,var_yvel,vel_linear_y,odom_linear_y,odom_filtered_linear_y,cmd_linear_y
1626093021.27572,-0.050344548406471,-0.000178275430026,4.46,2.52,2.67892414740345E-06,-2.49202239501756E-05,1.46341466903687,-0.01123046875,0.00830078125,0.011455124133085,0.000745367187379,0.019552537434781,0.000721296393613,-1.91015696287868,-1.9097510626536,0,0,9.19183817177603,9.19215805208157,0.010155212737907,0.010155407558181,0,-2.93913682194341E-05,-3.91535877996744E-05,0
1626093021.33572,-0.05019400418864,-0.000183036020242,4.46,2.5,0.211719006299973,-3.29882568621542E-05,-0.365853667259216,0.01171875,0.16259765625,0.090618158251046,0.0072338099254,0.05143015704345,0.004425151588362,-1.90799992050883,-1.90910205200415,0,0,9.19333697387814,9.19365688354164,0.009642627394374,0.009642707298163,0,-2.26028364876085E-06,-1.30137942333317E-05,0
1626093021.41772,-0.049738003108253,-0.000180862583519,4.47,2.45,3.73713533008413E-06,-3.47640489053447E-05,-1.70731711387634,0.01513671875,0.02001953125,0.081598368778641,0.000699874765235,0.070771247039147,0.002651021591954,-1.90874237775139,-1.90808294259545,0,0,9.19412536457341,9.19444517191807,0.009270231076217,0.00927032010887,0,8.44866203666041E-06,3.7315964309131E-06,0
1626093021.45572,-0.049234859995024,-0.000175871940211,4.47,2.42,3.73713533008413E-06,-3.47640489053447E-05,1.46341466903687,-0.01220703125,0.025390625,0.04201283742511,0.000379596982962,0.060648405768083,0.00049645904283,-1.90854181372895,-1.90816859858689,0,0,9.19503594677554,9.19535560491866,0.009407313495474,0.009407418542751,0,9.82010432446583E-06,1.30608611607815E-05,0
1626093021.52172,-0.048550889878772,-0.000168554691304,4.48,2.46,0.005822661332786,0.522187650203705,-18.1707324981689,-0.12060546875,0.0078125,0.022437606963398,0.194105398741561,0.040456063753195,0.105235662558192,-1.8786316717995,-1.89251413557992,0,0.99,9.19608680138509,9.19640635059886,0.010393982016722,0.010394079965766,0,1.15725273250211E-05,1.9274433553982E-05,0
1626093021.57572,-0.045979231934798,-0.000159523770932,4.46,2.39,0.01124751009047,0.987402617931366,-50.060977935791,0.0458984375,0.01708984375,0.009273133216322,0.182145361152886,0.022821208950916,0.192841837052528,-1.67885054174694,-1.81450781353225,0,0.99,9.19716643739379,9.19748595434596,0.010212511136921,0.01021258506208,0,-0.000200188753766,-2.16529579553204E-05,0
1626093021.63572,-0.040543738566653,-0.000144863344099,4.48,2.39,0.011023167520762,0.95574027299881,-53.9024391174316,-0.00537109375,-0.03515625,-0.000383172705584,0.17366322886722,-0.001286527396093,0.235741089506011,-1.23133039964117,-1.37200028648664,0,0.99,9.20003908955705,9.20035859349189,0.010035608830072,0.010035639208687,0,-0.000495892471404,-0.000357819926356,0
1626093021.69572,-0.035352160084429,-0.000137365317652,4.48,2.4,0.001895903376862,-0.01522564701736,-55.4268302917481,-0.021484375,0.03955078125,-0.002384293452527,0.180577561525016,-0.004501785531233,0.24674372476409,-1.06816065864756,-1.22944544092492,0,0.99,9.20090316529935,9.20122266863794,0.009684473232325,0.009684496362885,0,-0.000583229239697,-0.000453644966682,0
1626093021.75572,-0.028671154582143,-0.000132600730073,4.48,2.32,0.005891813896596,0.164562821388245,1.09756100177765,-0.0078125,0,-0.00177677160851,0.173054204452877,-0.007761313663727,0.186969538159721,-1.02903613676372,-1.05536384874967,0,0.99,9.20254496599557,9.20286446749296,0.009423028676951,0.009423042313582,0,-0.000448862037639,-0.000521620399864,0
1626093021.81572,-0.022564980974705,-0.000128987690021,4.46,2.32,0.006250957027078,0.88924241065979,-47.2560997009277,-0.03125,-0.0302734375,-0.002087729008594,0.299008693404776,-0.008933427644673,0.278044038037577,-0.922315026690906,-0.964821494779586,0,0.99,9.20413515905904,9.20445465916779,0.010402731176404,0.01040274056479,0,-0.000376099313696,-0.000481738002486,0
1626093021.87572,-0.016509464488479,-0.000123803421455,4.47,2.34,0.012813033536077,0.952155530452728,-54.6951217651367,-0.02734375,-0.03515625,-0.003049445962997,0.261431231073154,-0.008702697824393,0.292784851089827,-0.720873956149207,-0.847225723590427,0,0.99,9.20539490714435,9.20571440631379,0.009986087717234,0.009986094741728,0,-0.000402346393766,-0.000443730800048,0
1626093021.91772,-0.012106330274354,-0.000119559122484,4.5,2.33,0.00878591556102,0.928077220916748,-56.7073173522949,-0.0009765625,-0.0380859375,-0.004441575030871,0.238152102939899,-0.008991282675785,0.283674494482928,-0.494812518411463,-0.642283246014983,0,0,9.20718722405653,9.20750672316026,0.009874049363839,0.009874054604284,0,-0.000494036016351,-0.000462307458253,0
1626093021.93572,-0.007110685808278,-0.000112548501687,4.5,2.31,2.03412264454528E-06,1.8922070012195E-05,2.5,-0.0078125,0.017578125,-0.00328488953328,0.145016274802245,-0.008809626389953,0.252937236899671,-0.398225000961128,-0.447492065177472,0,0,9.20879484382429,9.20911434395345,0.009344450649644,0.009344454787042,0,-0.00039229238364,-0.000475914133663,0
1626093022.02172,-0.001260858394974,-9.9103144159185E-05,4.51,2.31,4.00827815383309E-07,3.72863087250153E-06,1.28048777580261,-0.00390625,0.009765625,-0.002016549521512,0.035852754605672,-0.007692360638745,0.112842244503741,-0.401759927347908,-0.39357391448569,0,0,9.21029778686483,9.21061728956611,0.009681835258307,0.009681838864315,0,-0.000301553799453,-0.000413203951659,0
1626093022.05572,0.005295245460457,-8.15398971243706E-05,4.51,2.3,3.95939679265211E-07,3.68315977539169E-06,1.28048777580261,-0.00927734375,0.0146484375,-0.001129499073606,0.005760588852412,-0.005740460253351,0.014132986483553,-0.403343143318954,-0.393839420102372,0,0,9.21127258550773,9.21159209017268,0.009417454126675,0.009417457121805,0,-0.000226352031036,-0.00031390564862,0
1626093022.11572,0.012369991228451,-5.98554228568923E-05,4.53,2.29,0.178392425179482,-2.4448996555293E-05,-0.121951222419739,-0.060546875,-0.45458984375,0.08178269907422,-0.007998726980955,0.03183834889137,-0.00428155132323,-0.413104394926374,-0.398861023363743,0.495,0,9.21234094618982,9.21266045013488,0.009248301327142,0.00924830593406,0,-0.000147309932051,-0.000204891104282,0
1626093022.17572,0.019602080730747,-3.65045614994892E-05,4.49,2.32,0.537063717842102,0.001046291785315,1.5853658914566,0.05615234375,0.06787109375,0.118886731557324,0.010846149720845,0.074315286560137,-0.00202492947441,-0.412950573072154,-0.404145235038523,0.495,0,9.21325225449222,9.21357177274674,0.010382039708811,0.010382075566,0,-0.000152256214486,-0.000183260696784,0
1626093022.23572,0.030369732457186,-1.26941190293725E-06,4.3,2.35,0.495923519134522,4.49287799710874E-05,-0.731707334518433,0.04296875,-0.02783203125,0.228061664572845,0.007947594920528,0.195162252384667,0.012706060945885,-0.402869932079564,-0.400396450585507,0.495,0,9.21545003421901,9.21577024013285,0.010244798313349,0.010245096481534,0,0.000202612262656,0.000132596350031,0
1626093022.29572,0.035958904979346,1.58815354785398E-05,4.23,2.34,0.270153433084488,0.034892901778221,6.52439022064209,-0.02880859375,0.13037109375,0.24026386071653,0.020214194643353,0.231680752137392,0.015707561335787,-0.402917405514596,-0.400429196587449,0.495,0,9.2167266490379,9.21704783163761,0.009996189779607,0.009996695594191,0,0.000143828482511,0.000182610675687,0
1626093022.35572,0.041348837343019,3.03267412733035E-05,4.1,2.39,2.07688685804897E-06,-1.93198775377823E-05,1.40243899822235,0.00439453125,0.11376953125,0.185683403829054,0.038475177862458,0.235577144703927,0.009599715501136,-0.401474181570009,-0.400274127163466,0,0.99,9.21774928403041,9.21807142931743,0.009321720606217,0.009322384418539,0,0.000130324640965,0.000177183822395,0
1626093022.41772,0.046328753365698,4.28136161153158E-05,4.07,2.39,0.00511586247012,0.608111083507538,-28.9024391174316,-0.05908203125,-0.01416015625,0.109059260219776,0.159708347599783,0.182692675666946,0.140842107383858,-0.365689028842388,-0.373897145229678,0,0,9.21951623727865,9.21984000055286,0.009365619231113,0.009366391734601,0,0.000121781228513,0.000186292422418,0
1626093022.47572,0.050892312515762,5.43468762206464E-05,4.06,2.28,3.8427328945545E-06,-3.57463504769839E-05,7.07317066192627,-0.0361328125,0.044921875,0.059537047775947,0.15648773623497,0.122240233735711,0.150854392770825,-0.253936001986196,-0.289527226461055,0,0,9.22101031741021,9.22133503295889,0.009566176658343,0.009566849608791,0,-0.000200856404384,1.13450470150084E-05,0
1626093022.52781,0.053313940446788,6.34630720491179E-05,4.06,2.33,3.8427328945545E-06,-3.57463504769839E-05,1.28048777580261,-0.00244140625,0.01708984375,0.029728433708967,0.101701893821517,0.082120658482081,0.130654872636416,-0.249768468358232,-0.248291099503502,0,0,9.2221147849289,9.22243990231482,0.010212858704419,0.010213394876436,0,-5.50880994127518E-05,-4.88753793177863E-05,0
1626093022.54181,0.056390469944922,7.16250414610915E-05,4.04,2.33,3.79587027055095E-06,-3.53104187524877E-05,1.40243899822235,-0.005859375,0.0009765625,0.016798044476336,0.014917902302583,0.03958186941046,0.031142332691301,-0.253745352636328,-0.240954841380525,0,0,9.22324924736295,9.22357453288431,0.010245965122687,0.01024629715588,0,-2.00938582979795E-05,-4.07251256793192E-05,0
1626093022.60181,0.059165306883524,8.01879343899814E-05,4.04,2.38,3.79587027055095E-06,-3.53104187524877E-05,1.21951222419739,-0.0078125,0.015625,0.010949879470658,0.005181567997283,0.022218268893728,0.009977529103994,-0.254336928430129,-0.243499385921695,0,0,9.22378470639592,9.22410999696718,0.009691728187438,0.009691955058767,0,-5.10127881730305E-06,-2.41577513468446E-05,0
1626093022.66181,0.06133693664331,8.76511318972241E-05,4.05,2.35,3.79587027055095E-06,-3.53104187524877E-05,1.40243899822235,-0.01416015625,0.01220703125,0.006058938253466,0.002216350620034,0.009848628039702,0.003153289282766,-0.254556324140515,-0.245794852168218,0,0,9.2244716793131,9.22479696475,0.009525812400578,0.009525961603162,0,8.33611409609886E-06,-7.51245948625071E-06,0
1626093022.72181,0.062519480200555,9.41973665355129E-05,4.04,2.39,0.010907323099673,-0.445757180452347,25.1219520568848,0.00341796875,-0.11279296875,0.003599181045711,-0.113387890976866,-0.000174105106376,-0.086329809266785,-0.272653520568181,-0.259983198280625,0,0,9.22539480621836,9.22572005895125,0.009228077011573,0.009228152363603,0,1.58490351092928E-05,1.03822892474482E-05,0
1626093022.78181,0.062358077670945,9.97681943069251E-05,4.03,2.42,0.000393037276808,0.034914456307888,-1.52439022064209,0.01513671875,0.01708984375,0.003246575387243,-0.089233962935572,-0.004970592726581,-0.104325908089207,-0.378128766396192,-0.314478266291319,0,0,9.22656955244668,9.22689478723251,0.010423586957796,0.010423628373197,0,-1.36108132222044E-05,4.56207144729565E-06,0
1626093022.84181,0.060649835940798,0.000107436414745,4.04,2.39,1.23485472158791E-06,1.14870199467987E-05,1.28048777580261,-0.01416015625,0.017578125,0.001289324746599,-0.003731827808573,-0.00653538152315,-0.010624808522711,-0.378006960018478,-0.365705853443,0.495,0,9.228155603521,9.22848082950473,0.01002416582904,0.010024176097379,0,7.25835734723491E-06,6.50104683610808E-06,0
1626093022.92381,0.056796340221098,0.000110588657871,4.05,2.36,0.213857501745224,-0.016300091519952,2.25609755516052,-0.1689453125,-0.177734375,0.085229961977937,0.014722911633153,0.027694987347825,0.004861040401029,-0.367159921160379,-0.368564802318456,0.495,0,9.22889927325455,9.22922450057093,0.009691745749467,0.009691753008197,0,3.12501282169763E-05,1.45122891831231E-05,0
1626093022.96181,0.052068641724736,0.000112953282468,4.02,2.38,0.538962781429291,0.016301343217492,4.87804889678955,0.12255859375,-0.27880859375,0.130463901027388,-0.005622780388409,0.079566973616666,-0.00034404909637,-0.368614060057837,-0.367332114425169,0.495,0,9.22967206049301,9.22999731198411,0.00932178524929,0.009321824800557,0,5.48342925426794E-05,5.39914305660145E-05,0
1626093023.02781,0.045869727201778,0.000114741046068,3.95,2.41,0.499693751335144,0.017429396510124,0.853658556938171,0.19677734375,0.19189453125,0.241778577984275,0.003179352912358,0.15730232955364,0.000519112760932,-0.374000308193779,-0.369835427726239,0.495,0,9.23060372323864,9.23092912150063,0.00921211303011,0.009212247358058,0,-0.000167080491591,-4.14716405883507E-05,0
1626093023.08181,0.038950371761896,0.00011594215513,3.84,2.43,0.509970247745514,-0.031615685671568,-1.95121955871582,0.24951171875,-0.65625,0.362087161245437,-0.001567543057703,0.245843495476352,0.000651696517369,-0.374058785359224,-0.371547803148373,0.495,0,9.23183772753107,9.23216373158626,0.010257982840834,0.01025835763181,0,-0.000157830281098,-0.000112454188486,0
1626093023.14181,0.028010732028233,0.000117263100634,3.52,2.45,0.509337067604065,0.001065204269253,-0.548780500888824,-0.15966796875,-0.0390625,0.442793827962936,0.001682629484959,0.420345926383441,0.002321925869757,-0.374601680018415,-0.374357384539726,0.495,0,9.236604656817,9.23693677865483,0.009979356397643,0.009981150265118,0,-0.000126481452615,-0.000160129026847,0
1626093023.20181,0.021414420260807,0.00011728783497,3.36,2.44,0.516292214393616,-3.85406492569018E-05,0.670731723308563,-0.1962890625,-0.06982421875,0.465583543303831,0.013777665917933,0.455755040542422,0.003412905122579,-0.37595482514996,-0.375171004977748,0.495,0,9.23881848282273,9.23915416039133,0.009378236103748,0.00938057766679,0,-0.00011841839025,-0.000146040879027,0
1626093023.26181,0.014515949410594,0.000116870881201,3.22,2.45,0.509650588035584,-0.003250473644584,4.87804889678955,0.02490234375,0.06005859375,0.479259184871554,0.010330042098208,0.492784637420447,0.010488017223006,-0.37453326950228,-0.374092960580072,0.495,0,9.24313571126793,9.24347891794927,0.009338551867324,0.009341746535556,0,-7.97801059471662E-05,-0.000120357925657,0
1626093023.32181,0.00758372966765,0.000116041150513,3.14,2.47,0.515613317489624,-0.015281973406673,0.121951222419739,-0.16943359375,0.44970703125,0.4875316051826,0.015526093323076,0.511946936918397,0.008234305554874,-0.375568734770092,-0.37485926005493,0.495,0,9.24702511527412,9.24737583100242,0.010404646271221,0.010408588164386,0,-7.56633594480682E-05,-0.000100477816932,0
1626093023.38181,0.000831232623852,0.000114828038845,3.01,2.48,0.516061186790466,-0.002187336795032,-1.52439022064209,-0.4326171875,0.25390625,0.492974428820953,0.001118158648198,0.52288990245887,0.004887853884195,-0.374269875395607,-0.374125364579272,0.495,0,9.25197580064476,9.25233571446575,0.010420240053535,0.010424769375269,0,-5.40215342890456E-05,-8.21358169250678E-05,0
1626093023.42381,-0.004612500718372,0.000113612712184,2.91,2.48,0.507603168487549,-0.017475059255958,-2.68292689323425,-0.2177734375,-0.017578125,0.495475389729538,-0.001051091028606,0.52562822664261,-0.001253979968249,-0.3765407894333,-0.376038934216054,0.495,0,9.25599098256557,9.25635840160514,0.010234900272831,0.010239666704103,0,-4.76376810989474E-05,-6.23575519132951E-05,0
1626093023.44181,-0.009440430074823,0.000112398587489,2.76,2.49,0.506106793880463,-0.033805221319199,1.15853655338287,-0.03173828125,-0.2109375,0.49707034549962,0.002655456912043,0.525332261552653,0.00313381673197,-0.374589293006131,-0.374867512400682,0.495,0,9.26003060220529,9.26040551867681,0.010028006166172,0.010032939168692,0,-1.42798899119577E-05,-4.07912847665919E-05,0
1626093023.52781,-0.014581568223869,0.000110729634619,2.67,2.5,0.51348340511322,0.001065204269253,2.07317066192627,-0.24169921875,-0.00634765625,0.497974342427561,0.005501276690226,0.523538580936946,0.002791858998787,-0.376180586460239,-0.37566115256552,0.495,0,9.26406918176231,9.2644515564529,0.009770026597901,0.009775038766454,0,-1.05167990182092E-05,-1.9866127251279E-05,0
1626093023.56181,-0.019179627763216,0.000107659569618,2.52,2.52,0.499551445245743,0.018515655770898,0.487804889678955,0.263671875,-0.00830078125,0.498470002058587,0.002402750413258,0.520504936412703,-0.00107939112287,-0.374757060509464,-0.375343649239137,0.495,0,9.26810011969311,9.26849009245417,0.009340987278397,0.009346038339466,0,1.30037355969514E-06,-1.20409577798003E-05,0
1626093023.62181,-0.023555532227117,0.00010230785114,2.32,2.53,0.495688647031784,0.016332110390067,0.121951222419739,-0.01904296875,0.3095703125,0.439443480054903,0.008916866240814,0.507552994564329,0.005160366034208,-0.375604568387481,-0.37512207937614,0.495,0,9.27221965889366,9.27261786448286,0.010405325691421,0.010410718422972,0,1.31745563014616E-05,2.93504482691434E-06,0
1626093023.68181,-0.027612565202678,9.49343975321309E-05,2.33,2.53,0.49969807267189,0.01746941357851,-1.40243899822235,0.1904296875,0.18359375,0.357046222973251,0.000478073873422,0.452164920560838,0.004092221369495,-0.374749762389635,-0.374952107195682,0.495,0,9.27570314511452,9.27610752665198,0.010221436877698,0.010226531229783,0,6.68785623103257E-06,6.15684108682649E-06,0
1626093023.74181,-0.033400470044351,8.00253026388199E-05,2.15,2.46,3.25795031130838E-06,-3.0306513508549E-05,1.28048777580261,-0.009765625,0.01708984375,0.219590891634678,0.004306966012835,0.322450869300333,0.004777179380532,-0.377011069027129,-0.375672375465052,0,0,9.28094791532843,9.28136127567374,0.009731728350856,0.009735431349848,0,2.36449050461248E-05,1.97474163940862E-05,0
1626093023.80181,-0.036099701650777,6.57714974026899E-05,2.09,2.42,3.21869788422191E-06,-2.99413750326494E-05,1.28048777580261,-0.00244140625,0.0087890625,0.127601851869311,0.000870259404523,0.209352001071009,0.001284976682558,-0.377706556036932,-0.376992509496022,0,0,9.28308115562102,9.28349745834979,0.009769766315002,0.009772525677044,0,3.62080225649957E-05,3.35919763486445E-05,0
1626093023.86181,-0.038565096335747,4.63724593956458E-05,2.04,2.42,3.25795031130838E-06,-3.0306513508549E-05,1.34146344661713,-0.0087890625,0.01953125,0.072300474920122,0.000801989553946,0.123908950069665,0.000818347843179,-0.377734193585089,-0.377354707049358,0,0,9.28420945761481,9.28462676383092,0.009340935729214,0.00934287073796,0,3.42506868825846E-05,3.88547008974139E-05,0
1626093023.92381,-0.040748949108558,2.33560543218835E-05,2.07,2.42,3.25795031130838E-06,-3.0306513508549E-05,1.21951222419739,-0.00439453125,0.01513671875,0.040466208353588,0.000697942540757,0.066076133147035,0.000466633059957,-0.377737515788805,-0.37745277978933,0,0,9.28521243977136,9.28563017434129,0.010409444884255,0.010410858306379,0,3.10296510323844E-05,3.99180534395585E-05,0
1626093023.98181,-0.042618421163552,-1.40864835772671E-06,2.07,2.41,3.25795031130838E-06,-3.0306513508549E-05,1.21951222419739,-0.00732421875,0.01025390625,0.020029014332741,0.000752262671106,0.015459127687325,0.000733612916596,-0.377737297791048,-0.377428072581825,0,0,9.28620010447197,9.28661782534229,0.01041982584688,0.01042062233797,0,2.66101800137399E-05,3.69096216772795E-05,0
1626093024.02781,-0.043964669893961,-2.11855814858807E-05,2.08,2.4,3.25795031130838E-06,-3.0306513508549E-05,1.34146344661713,0.00439453125,0.0068359375,0.011321968838262,0.000792571616323,-0.002555905543185,0.000679492414927,-0.377736602882692,-0.377409134642984,0,0,9.28671613894104,9.2871337847402,0.01006923785458,0.010069763413985,0,2.334743490673E-05,3.38291341249093E-05,0
1626093024.04181,-0.045122663035276,-4.01952726100618E-05,2.08,2.42,3.25795031130838E-06,-3.0306513508549E-05,1.28048777580261,-0.0078125,0.01220703125,0.006394665991277,0.000760841761323,-0.018819684154549,0.0007487826788,-0.377736952675048,-0.377336956699576,0,0,9.28767692814041,9.28809449591251,0.010039603959113,0.010039875762736,0,2.03089906455838E-05,2.87889101576718E-05,0
1626093024.10181,-0.04610128164061,-6.03002401145108E-05,2.1,2.42,3.25795031130838E-06,-3.0306513508549E-05,1.28048777580261,-0.00634765625,0.0166015625,0.003614571102024,0.000879295118747,-0.023564237232073,0.000723446496229,-0.377734612828732,-0.377317777710327,0,0,9.28842182081115,9.28883935197569,0.009773178117736,0.009773332370039,0,1.75091282305242E-05,2.45972908489002E-05,0
1626093024.16181,-0.046850730905525,-7.74704445719153E-05,2.05,2.41,3.25795031130838E-06,-3.0306513508549E-05,1.34146344661713,-0.00830078125,0.00927734375,0.002043218499405,0.000943036981463,-0.023891498108088,0.000863305617624,-0.377729091411891,-0.377262402214139,0,0,9.28917281393461,9.28959033370627,0.009341612276349,0.009341701525806,0,1.49974410207476E-05,2.06745615782148E-05,0
