time,predicted_x,corrected_x,uwb_x,uwb_y,vel_x
1622471236.36217,1.59093233346337E-06,8.78151439501474E-07,2,2.31,
1622471236.38775,8.78151439501474E-07,0.896042727275614,2,2.31,
1622471236.39643,0.89604891261612,1.39064028571797,2,2.31,
1622471236.40755,1.39064028571797,1.66364484559686,2,2.31,
1622471236.4151,1.66364484559686,1.81433819426329,2,2.31,
1622471236.42651,1.81433819426329,1.8975181176575,2,2.31,
1622471236.44165,1.8975181176575,1.94343189506081,2,2.31,
1622471236.44888,1.94343632866463,1.96877789858356,2,2.31,
1622471236.46278,1.96877789858356,1.98276597688156,2,2.31,
1622471236.47281,1.98276597688156,1.99048713764885,2,2.31,
1622471236.48477,1.99048713764885,1.99474907573743,2,2.31,
1622471236.49214,1.99474907573743,1.9971015868205,2,2.31,
1622471236.49899,1.99838996646716,1.99911129123603,2,2.31,
1622471236.50877,1.99911129123603,1.99950944918161,2,2.31,
1622471236.51686,1.99950944918161,1.99972922501141,2,2.31,
1622471236.52376,1.99972922501141,1.999850537209,2,2.31,
1622471236.52895,1.999850537209,1.99991749930076,2,2.31,
1622471236.53714,2.00226743671732,2.00125158317598,2,2.31,
1622471236.54299,2.00125158317598,2.00069085078954,2,2.31,
1622471236.55426,2.00069085078954,2.00038133687203,2,2.31,
1622471236.56415,2.00038133687203,2.00021049090798,2,2.31,
1622471236.5738,2.00021049090798,1.99563600233749,1.99,2.32,
1622471236.58509,1.99952630391092,1.99525834375579,1.99,2.32,
1622471236.59392,1.99525834375579,1.99290250860278,1.99,2.32,
1622471236.60376,1.99290250860278,1.99160213112349,1.99,2.32,
1622471236.61418,1.99160213112349,1.99088434678003,1.99,2.32,
1622471236.62475,1.99088434678003,1.99048814308384,1.99,2.32,
1622471236.63559,1.99615272756015,1.99339619193861,1.99,2.32,
1622471236.6443,1.99339619193861,1.99187463520384,1.99,2.32,
1622471236.65468,1.99187463520384,1.99103476399774,1.99,2.32,
1622471236.66469,1.99103476399774,1.99057117060899,1.99,2.32,
1622471236.67583,1.99057117060899,1.9992756451331,2.01,2.32,
1622471236.68463,2.00695527328735,2.0083193671074,2.01,2.32,
1622471236.69419,2.0083193671074,2.00907232169379,2.01,2.32,
1622471236.70544,2.00907232169379,2.00948793871427,2.01,2.32,
1622471236.7145,2.00948793871427,2.00971735163086,2.01,2.32,
1622471236.72471,2.00971735163086,2.0098439833223,2.01,2.32,
1622471236.73522,2.01369879867493,2.01204166853148,2.01,2.32,
1622471236.74471,2.01204166853148,2.01112696330857,2.01,2.32,
1622471236.75576,2.01112696330857,2.01062206292514,2.01,2.32,
1622471236.76653,2.01062206292514,2.01930373675136,2.03,2.34,
1622471236.7823,2.01930373675136,2.02409586030534,2.03,2.34,
1622471236.78915,2.03344825649808,2.03190337387874,2.03,2.34,
1622471236.79641,2.03190337387874,2.03105062721532,2.03,2.34,
1622471236.80534,2.03105062721532,2.03057992681202,2.03,2.34,
1622471236.81597,2.03057992681202,2.03032010888581,2.03,2.34,
1622471236.82621,2.03032010888581,2.0301766941908,2.03,2.34,
1622471236.83683,2.04148381206471,2.03633885209078,2.03,2.34,
1622471236.84634,2.03633885209078,2.03349892924078,2.03,2.34,
1622471236.85729,2.03349892924078,2.03193134429651,2.06,2.35,
1622471236.88143,2.03193134429651,2.04450662063355,2.06,2.35,
1622471236.88615,2.04450662063355,2.05144794083733,2.06,2.35,
1622471236.89412,2.0649200990727,2.06271580378694,2.06,2.35,
1622471236.90163,2.06271580378694,2.06149907351461,2.06,2.35,
1622471236.90925,2.06149907351461,2.06082746088396,2.06,2.35,
1622471236.9171,2.06082746088396,2.06045674312021,2.06,2.35,
1622471236.92743,2.06045674312021,2.06025211376381,2.06,2.35,
1622471236.93747,2.07564852389877,2.06863769607814,2.06,2.35,
1622471236.94686,2.06863769607814,2.06476784864955,2.06,2.35,
1622471236.95852,2.06476784864955,2.06263176436626,2.06,2.35,
1622471236.97415,2.06263176436626,2.07489323957146,2.09,2.36,
1622471236.98276,2.07489323957146,2.08166134734809,2.09,2.36,
1622471236.99034,2.09878588175607,2.09484964440597,2.09,2.36,
1622471236.99839,2.09484964440597,2.09267691411259,2.09,2.36,
1622471237.00789,2.09267691411259,2.09147760713288,2.09,2.36,
1622471237.01774,2.09147760713288,2.09081561183785,2.09,2.36,
1622471237.02764,2.09081561183785,2.09045020266567,2.09,2.36,
1622471237.0385,2.09551821645046,2.09304595352896,2.09,2.36,
1622471237.04904,2.09304595352896,2.09168131007253,2.09,2.36,
1622471237.0593,2.09168131007253,2.09092805209703,2.09,2.36,
1622471237.07009,2.09092805209703,2.10395282187574,2.12,2.4,
1622471237.08521,2.10395282187574,2.11114225415472,2.12,2.4,
1622471237.09417,2.12920476607331,2.12508086081,2.12,2.4,
1622471237.10164,2.12508086081,2.12280454129578,2.12,2.4,
1622471237.11032,2.12280454129578,2.12154805498003,2.12,2.4,
1622471237.11919,2.12154805498003,2.12085449774792,2.12,2.4,
1622471237.12966,2.12085449774792,2.12047166696959,2.12,2.4,
1622471237.13925,2.13995120429725,2.13101269616401,2.12,2.4,
1622471237.14851,2.13101269616401,2.12607880481769,2.12,2.4,
1622471237.15927,2.12607880481769,2.12335538795053,2.12,2.4,
1622471237.17426,2.12335538795053,2.13529266642068,2.15,2.43,
1622471237.18469,2.13529266642068,2.14188182358926,2.15,2.43,
1622471237.19229,2.16264027448988,2.15697719798328,2.15,2.43,
1622471237.19889,2.15697719798328,2.15385128437969,2.15,2.43,
1622471237.20955,2.15385128437969,2.15212583782326,2.15,2.43,
1622471237.22025,2.15212583782326,2.15117342320257,2.15,2.43,
1622471237.23131,2.15117342320257,2.15064770792826,2.15,2.43,
1622471237.23987,2.17256689959914,2.16245651164443,2.15,2.43,
1622471237.24928,2.16245651164443,2.1568757642877,2.15,2.43,
1622471237.25958,2.1568757642877,2.15379529485377,2.15,2.43,
1622471237.27761,2.15379529485377,2.17449585641337,2.2,2.35,
1622471237.2859,2.17449585641337,2.18592218394146,2.2,2.35,
1622471237.29285,2.20887756768354,2.20490025334399,2.2,2.35,
1622471237.30274,2.20490025334399,2.20270484931135,2.2,2.35,
1622471237.31138,2.20270484931135,2.20149302684648,2.2,2.35,
1622471237.3203,2.20149302684648,2.20082412323487,2.2,2.35,
1622471237.33663,2.20393235149102,2.20217058537096,2.2,2.35,
1622471237.34647,2.20217058537096,2.20119812302217,2.2,2.35,
1622471237.35278,2.20119812302217,2.20066134177234,2.2,2.35,
1622471237.36373,2.20066134177234,2.20036504843972,2.2,2.35,
1622471237.37725,2.20036504843972,2.26740427131622,2.35,2.22,
1622471237.38484,2.29268648714262,2.31836399979736,2.35,2.22,
1622471237.39252,2.31836399979736,2.33253751237842,2.35,2.22,
1622471237.40267,2.33253751237842,2.34036102946072,2.35,2.22,
1622471237.41483,2.34036102946072,2.34467946634692,2.35,2.22,
1622471237.4244,2.34467946634692,2.34706316372291,2.35,2.22,
1622471237.43368,2.36964788184042,2.36084526777187,2.35,2.22,
1622471237.44384,2.36084526777187,2.35598638743855,2.35,2.22,
1622471237.45385,2.35598638743855,2.3533043752647,2.35,2.22,
1622471237.46485,2.3533043752647,2.36078432360579,2.37,2.19,
1622471237.48761,2.36078432360579,2.36491311689444,2.37,2.19,
1622471237.49661,2.39003090521166,2.38105668959625,2.37,2.19,
1622471237.5047,2.38105668959625,2.37610308837949,2.37,2.19,
1622471237.51204,2.37610308837949,2.37336879202799,2.37,2.19,
1622471237.52205,2.37336879202799,2.3718595109594,2.37,2.19,
1622471237.53201,2.3718595109594,2.37102641569423,2.37,2.19,
1622471237.53958,2.39679428211477,2.38478994869014,2.37,2.19,
1622471237.5486,2.38478994869014,2.37816377842556,2.37,2.19,
1622471237.55409,2.37816377842556,2.37450625486119,2.37,2.19,
1622471237.5643,2.37450625486119,2.38144773893775,2.39,2.24,
1622471237.58636,2.38144773893775,2.38527930990076,2.39,2.24,
1622471237.59355,2.41161739760077,2.40193240408384,2.39,2.24,
1622471237.60087,2.40193240408384,2.39658646659739,2.39,2.24,
1622471237.61104,2.39658646659739,2.39363560787363,2.39,2.24,
1622471237.61994,2.39363560787363,2.39200678837665,2.39,2.24,
1622471237.62721,2.39200678837665,2.39110771010753,2.39,2.24,
1622471237.63626,2.39216498464247,2.39119503152351,2.39,2.24,
1622471237.64506,2.39119503152351,2.3906596353222,2.39,2.24,
1622471237.65531,2.3906596353222,2.39036410651078,2.39,2.24,
1622471237.672,2.39036410651078,2.3902009800669,2.42,2.25,
1622471237.68169,2.3902009800669,2.40355149154812,2.42,2.25,
1622471237.68824,2.43028213026341,2.42567554593812,2.42,2.25,
1622471237.69545,2.42567554593812,2.42313279649941,2.42,2.25,
1622471237.70641,2.42313279649941,2.42172924578775,2.42,2.25,
1622471237.71637,2.42172924578775,2.4209545117262,2.42,2.25,
1622471237.7259,2.4209545117262,2.4205268728378,2.42,2.25,
1622471237.73646,2.44588477890032,2.43428791971927,2.42,2.25,
1622471237.74627,2.43428791971927,2.42788666770887,2.42,2.25,
1622471237.75915,2.42788666770887,2.42435329486533,2.42,2.25,
1622471237.77749,2.42435329486533,2.43136330784604,2.44,2.29,
1622471237.78848,2.43136330784604,2.43523270549805,2.44,2.29,
1622471237.79581,2.46289081329573,2.45263530602049,2.44,2.29,
1622471237.80147,2.45263530602049,2.44697445547997,2.44,2.29,
1622471237.80908,2.44697445547997,2.44384977056853,2.44,2.29,
1622471237.81705,2.44384977056853,2.44212500222747,2.44,2.29,
1622471237.82683,2.44212500222747,2.44117296196913,2.44,2.29,
1622471237.83754,2.46919268584529,2.45611382323773,2.44,2.29,
1622471237.84747,2.45611382323773,2.44889453271661,2.44,2.29,
1622471237.85763,2.44889453271661,2.44490961772881,2.44,2.29,
1622471237.8938,2.44490961772881,2.44271001827876,2.44,2.29,
1622471237.89947,2.44271001827876,2.45045624953058,2.46,2.25,
1622471237.90994,2.47876209637192,2.47035633055857,2.46,2.25,
1622471237.91723,2.47035633055857,2.46571650313016,2.46,2.25,
1622471237.92475,2.46571650313016,2.46315540411271,2.46,2.25,
1622471237.93435,2.46315540411271,2.46174172477261,2.46,2.25,
1622471237.94226,2.46174172477261,2.46096139989528,2.46,2.25,
1622471237.95003,2.4606727795942,2.46037136190607,2.46,2.25,
1622471237.97327,2.46037136190607,2.46020498491106,2.5,2.23,
1622471237.98048,2.46020498491106,2.4780338869029,2.5,2.23,
1622471237.99017,2.4780338869029,2.48787511140487,2.5,2.23,
1622471237.99976,2.48787511140487,2.49330728550862,2.5,2.23,
1622471238.01021,2.52628483735334,2.51450874459407,2.5,2.23,
1622471238.01631,2.51450874459407,2.50800855895991,2.5,2.23,
1622471238.02429,2.50800855895991,2.5044205765839,2.5,2.23,
1622471238.03266,2.5044205765839,2.50244007660204,2.5,2.23,
1622471238.03923,2.50244007660204,2.50134687720274,2.5,2.23,
1622471238.04515,2.52578006250043,2.51423011820122,2.5,2.23,
1622471238.05826,2.51423011820122,2.50785476233881,2.5,2.23,
1622471238.06756,2.50785476233881,2.50433568369052,2.5,2.23,
1622471238.07175,2.50433568369052,2.50239321729333,2.5,2.23,
1622471238.08092,2.50239321729333,2.56404359829723,2.64,2.17,
1622471238.09216,2.59308211502625,2.61410219432491,2.64,2.17,
1622471238.10224,2.61410219432491,2.62570488974173,2.64,2.17,
1622471238.11023,2.62570488974173,2.63210936324645,2.64,2.17,
1622471238.12059,2.63210936324645,2.63564451429534,2.64,2.17,
1622471238.13236,2.63564451429534,2.63759585236072,2.64,2.17,
1622471238.14233,2.66677527430062,2.65477945672791,2.64,2.17,
1622471238.15177,2.65477945672791,2.64815798705625,2.64,2.17,
1622471238.16359,2.64815798705625,2.64450305813233,2.65,2.18,
1622471238.17991,2.64450305813233,2.64696578964768,2.65,2.18,
1622471238.18841,2.64696578964768,2.64832517194401,2.65,2.18,
1622471238.19526,2.6776230710246,2.66524742485609,2.65,2.18,
1622471238.20325,2.66524742485609,2.65841629681708,2.65,2.18,
1622471238.21174,2.65841629681708,2.65464564034791,2.65,2.18,
1622471238.22169,2.65464564034791,2.65256430764161,2.65,2.18,
1622471238.23112,2.65256430764161,2.65141545044136,2.65,2.18,
1622471238.24186,2.65031017758265,2.65017121229494,2.65,2.18,
1622471238.25122,2.65017121229494,2.65009450602358,2.65,2.18,
1622471238.26442,2.65009450602358,2.65005216557897,2.65,2.18,
1622471238.27491,2.65005216557897,2.65002879443581,2.76,2.14,
1622471238.28364,2.65002879443581,2.69929792629933,2.76,2.14,
1622471238.29195,2.72806255978803,2.74237112306252,2.76,2.14,
1622471238.30241,2.74237112306252,2.75026918563247,2.76,2.14,
1622471238.31281,2.75026918563247,2.75462877025058,2.76,2.14,
1622471238.32273,2.75462877025058,2.75703518041437,2.76,2.14,
1622471238.33196,2.75703518041437,2.75836347436519,2.76,2.14,
1622471238.34298,2.78492991882045,2.77376085459668,2.76,2.14,
1622471238.38619,2.77376085459668,2.76311555274418,2.75,2.18,
1622471238.3991,2.76311555274418,2.75723954279866,2.75,2.18,
1622471238.40839,2.75723954279866,2.75399609387084,2.75,2.18,
1622471238.41699,2.75399609387084,2.75220576998695,2.75,2.18,
1622471238.43016,2.77809797470806,2.76550956291529,2.75,2.18,
1622471238.43874,2.76550956291529,2.75856099218263,2.75,2.18,
1622471238.45022,2.75856099218263,2.75472550951637,2.75,2.18,
1622471238.46032,2.75472550951637,2.75260839394698,2.75,2.18,
1622471238.47988,2.75260839394698,2.7559199700222,2.76,2.19,
1622471238.48953,2.78067484334404,2.77141213154826,2.76,2.19,
1622471238.4963,2.77141213154826,2.76629928577004,2.76,2.19,
1622471238.50351,2.76629928577004,2.76347708936273,2.76,2.19,
1622471238.51782,2.76347708936273,2.76191928908734,2.76,2.19,
1622471238.5252,2.76191928908734,2.76105941211642,2.76,2.19,
1622471238.53165,2.78478223325734,2.77367933489441,2.76,2.19,
1622471238.54112,2.77367933489441,2.76755074012944,2.76,2.19,
1622471238.54989,2.76755074012944,2.76416786904791,2.76,2.19,
1622471238.56199,2.76416786904791,2.76230058671106,2.76,2.19,
1622471238.5677,2.75807401748287,2.758936893234,2.76,2.19,
1622471238.57238,2.758936893234,2.75941318470657,2.78,2.22,
1622471238.57779,2.75941318470657,2.76863645830931,2.78,2.22,
1622471238.58576,2.76863645830931,2.77372753493362,2.78,2.22,
1622471238.59288,2.77372753493362,2.77653771517016,2.78,2.22,
1622471238.5992,2.79985960285322,2.79096213385929,2.78,2.22,
1622471238.60554,2.79096213385929,2.78605089535965,2.78,2.22,
1622471238.61182,2.78605089535965,2.78333998244533,2.78,2.22,
1622471238.64958,2.78333998244533,2.78184360860205,2.78,2.22,
1622471238.65705,2.78184360860205,2.78101763788678,2.78,2.22,
1622471238.66372,2.80347653124114,2.79295861150493,2.8,2.23,
1622471238.67931,2.79295861150493,2.79611328364375,2.8,2.23,
1622471238.69378,2.79611328364375,2.7978546043803,2.8,2.23,
1622471238.70086,2.7978546043803,2.79881578125514,2.8,2.23,
1622471238.70956,2.79881578125514,2.79934633313185,2.8,2.23,
1622471238.71695,2.82100364822255,2.81159362576638,2.8,2.23,
1622471238.7382,2.81159362576638,2.80639946722524,2.8,2.23,
1622471238.74322,2.80639946722524,2.80353238767511,2.8,2.23,
1622471238.75815,2.80353238767511,2.8019498127341,2.8,2.23,
1622471238.76955,2.8019498127341,2.8010762606055,2.8,2.23,
1622471238.78195,2.821984478699,2.85693687361602,2.9,2.21,
