time,predicted_x,corrected_x,uwb_x,uwb_y,vel_x
1622471238.78883,2.85693687361602,2.87622994984796,2.9,2.21,
1622471238.79769,2.87622994984796,2.88687937147915,2.9,2.21,
1622471238.80594,2.88687937147915,2.89275765546639,2.9,2.21,
1622471238.81414,2.89275765546639,2.89600235962324,2.9,2.21,
1622471238.82194,2.9161253665807,2.90890090442866,2.9,2.21,
1622471238.83076,2.90890090442866,2.90491313479614,2.9,2.21,
1622471238.83857,2.90491313479614,2.90271195963495,2.9,2.21,
1622471238.8454,2.90271195963495,2.90149695161374,2.9,2.21,
1622471238.85323,2.90149695161374,2.90082628963388,2.9,2.21,
1622471238.86697,2.89708630173446,2.89839169238939,2.9,2.21,
1622471238.87918,2.89839169238939,2.97527538474473,3.07,2.08,
1622471238.88745,2.97527538474473,3.01771376246179,3.07,2.08,
1622471238.89759,3.01771376246179,3.04113896289222,3.07,2.08,
1622471238.90489,3.04113896289222,3.05406924073801,3.07,2.08,
1622471238.9113,3.07560946229345,3.07309631954848,3.07,2.08,
1622471238.91904,3.07309631954848,3.07170911118477,3.07,2.08,
1622471238.92683,3.07170911118477,3.07094339779735,3.07,2.08,
1622471238.93711,3.07094339779735,3.07052073815441,3.07,2.08,
1622471238.94574,3.07052073815441,3.07028743784035,3.07,2.08,
1622471238.97789,3.08689523727,3.13308807588298,3.19,1.99,
1622471238.98603,3.13308807588298,3.1585856693625,3.19,1.99,
1622471238.99113,3.1585856693625,3.17265986988292,3.19,1.99,
1622471238.99778,3.17265986988292,3.18042856854259,3.19,1.99,
1622471239.02194,3.18042856854259,3.1847167466723,3.19,1.99,
1622471239.03079,3.20188406957062,3.1965597868391,3.19,1.99,
1622471239.04125,3.1965597868391,3.19362088113997,3.19,1.99,
1622471239.05006,3.19362088113997,3.19199865949175,3.19,1.99,
1622471239.06002,3.19199865949175,3.19110322311325,3.19,1.99,
1622471239.0787,3.19110322311325,3.16372785024716,3.13,2.01,
1622471239.0865,3.17932975928317,3.15722911573335,3.13,2.01,
1622471239.09363,3.15722911573335,3.14502996881384,3.13,2.01,
1622471239.10166,3.14502996881384,3.13829626509935,3.13,2.01,
1622471239.11024,3.13829626509935,3.13457938505737,3.13,2.01,
1622471239.11829,3.13457938505737,3.13252773594533,3.13,2.01,
1622471239.12708,3.14647565701394,3.13909425827603,3.13,2.01,
1622471239.13472,3.13909425827603,3.13501986254759,3.13,2.01,
1622471239.14246,3.13501986254759,3.1327708713819,3.13,2.01,
1622471239.14978,3.1327708713819,3.13152946980963,3.13,2.01,
1622471239.16025,3.13152946980963,3.13084423907723,3.19,2.02,
1622471239.17821,3.12621046900589,3.15478935743343,3.19,2.02,
1622471239.18722,3.15478935743343,3.17056437583676,3.19,2.02,
1622471239.19311,3.17056437583676,3.17927189454437,3.19,2.02,
1622471239.20151,3.17927189454437,3.18407828399539,3.19,2.02,
1622471239.20782,3.18407828399539,3.186731322172,3.19,2.02,
1622471239.21703,3.19968727599181,3.19534719737041,3.19,2.02,
1622471239.22638,3.19534719737041,3.19295155415643,3.19,2.02,
1622471239.23141,3.19295155415643,3.19162920336297,3.19,2.02,
1622471239.24149,3.19162920336297,3.19089929015605,3.19,2.02,
1622471239.2526,3.19089929015605,3.19049639155132,3.19,2.02,
1622471239.28313,3.20194820436758,3.21003574232648,3.22,2.04,
1622471239.29013,3.21003574232648,3.21449991385866,3.22,2.04,
1622471239.29645,3.21449991385866,3.21696405406671,3.22,2.04,
1622471239.30489,3.21696405406671,3.21832421393538,3.22,2.04,
1622471239.32608,3.21832421393538,3.21907499705328,3.22,2.04,
1622471239.33215,3.22912315005814,3.22503581027752,3.22,2.04,
1622471239.3432,3.22503581027752,3.22277967423418,3.22,2.04,
1622471239.3518,3.22277967423418,3.22153432882145,3.22,2.04,
1622471239.36277,3.22153432882145,3.23428747542637,3.25,2.05,
1622471239.38281,3.23428747542637,3.24132697673178,3.25,2.05,
1622471239.39043,3.25009269404528,3.25005116540042,3.25,2.05,
1622471239.39869,3.25005116540042,3.25002824235573,3.25,2.05,
1622471239.4094,3.25002824235573,3.25001558925857,3.25,2.05,
1622471239.41936,3.25001558925857,3.25000860498271,3.25,2.05,
1622471239.42822,3.25000860498271,3.25000474979148,3.25,2.05,
1622471239.43481,3.25762586034695,3.25420933402009,3.25,2.05,
1622471239.4425,3.25420933402009,3.25232347460963,3.25,2.05,
1622471239.45023,3.25232347460963,3.25128251505721,3.25,2.05,
1622471239.45847,3.25128251505721,3.2507079246165,3.25,2.05,
1622471239.4756,3.2507079246165,3.26831150032824,3.29,2.03,
1622471239.48251,3.26415406833833,3.27573352323874,3.29,2.03,
1622471239.49058,3.27573352323874,3.28212516840779,3.29,2.03,
1622471239.49959,3.28212516840779,3.28565323845239,3.29,2.03,
1622471239.50922,3.28565323845239,3.28760066793422,3.29,2.03,
1622471239.51828,3.28760066793422,3.2886756130285,3.29,2.03,
1622471239.52758,3.29735751244975,3.29406121093869,3.29,2.03,
1622471239.53578,3.29406121093869,3.29224171340534,3.29,2.03,
1622471239.54221,3.29224171340534,3.29123738438302,3.29,2.03,
1622471239.54858,3.29123738438302,3.29068301331815,3.29,2.03,
1622471239.55892,3.29068301331815,3.29037701073262,3.29,2.03,
1622471239.56837,3.29498210388169,3.29275002929593,3.31,2.02,
1622471239.57577,3.29275002929593,3.30047833487284,3.31,2.02,
1622471239.58497,3.30047833487284,3.30474421676714,3.31,2.02,
1622471239.59149,3.30474421676714,3.30709890475857,3.31,2.02,
1622471239.59821,3.30709890475857,3.30839864902586,3.31,2.02,
1622471239.63748,3.31371146714591,3.31204866129341,3.31,2.02,
1622471239.64389,3.31204866129341,3.31113082318396,3.31,2.02,
1622471239.65124,3.31113082318396,3.31062419350505,3.31,2.02,
1622471239.65914,3.31062419350505,3.31034454328251,3.31,2.02,
1622471239.67309,3.31034454328251,3.31019018152634,3.37,1.96,
1622471239.68683,3.3147647887087,3.33951118386422,3.37,1.96,
1622471239.69312,3.33951118386422,3.35317073678855,3.37,1.96,
1622471239.6997,3.35317073678855,3.36071055763599,3.37,1.96,
1622471239.70556,3.36071055763599,3.36487239944197,3.37,1.96,
1622471239.71334,3.36487239944197,3.36716965922685,3.37,1.96,
1622471239.72207,3.37110404554174,3.37060941274127,3.37,1.96,
1622471239.73424,3.37060941274127,3.37033638457399,3.37,1.96,
1622471239.74204,3.37033638457399,3.37018567806998,3.37,1.96,
1622471239.74878,3.37018567806998,3.37010249086414,3.37,1.96,
1622471239.7585,3.37010249086414,3.37005657306344,3.37,1.96,
1622471239.77283,3.36775102866442,3.37771897888317,3.39,1.93,
1622471239.78393,3.37771897888317,3.38322110324127,3.39,1.93,
1622471239.79128,3.38322110324127,3.38625817423255,3.39,1.93,
1622471239.80137,3.38625817423255,3.38793458130839,3.39,1.93,
1622471239.81202,3.39164374884893,3.39090731899556,3.39,1.93,
1622471239.82252,3.39090731899556,3.3905008233224,3.39,1.93,
1622471239.83281,3.3905008233224,3.39027644522101,3.39,1.93,
1622471239.84202,3.39027644522101,3.39015259265454,3.39,1.93,
1622471239.84993,3.39015259265454,3.39008422832608,3.39,1.93,
1622471239.86015,3.39309352524925,3.39170756878323,3.39,1.93,
1622471239.87639,3.39170756878323,3.39094254642019,3.39,1.93,
1622471239.88512,3.39094254642019,3.39052026820995,3.39,1.93,
1622471239.89406,3.39052026820995,3.39028717843969,3.39,1.93,
1622471239.90479,3.39028717843969,3.39015851719295,3.39,1.93,
1622471239.91079,3.39280061673595,3.3915458886955,3.39,1.93,
1622471239.91862,3.3915458886955,3.39085330199888,3.39,1.93,
1622471239.9271,3.39085330199888,3.39047100693822,3.39,1.93,
1622471239.96261,3.39047100693822,3.39025998712782,3.39,1.93,
1622471239.97499,3.39025998712782,3.38118313858158,3.37,1.97,
1622471239.98138,3.38395339444649,3.37770201593881,3.37,1.97,
1622471239.98695,3.37770201593881,3.37425137049979,3.37,1.97,
1622471239.99361,3.37425137049979,3.37234667796977,3.37,1.97,
1622471240.0057,3.37234667796977,3.37129532288331,3.37,1.97,
1622471240.01298,3.37129532288331,3.37071499429988,3.37,1.97,
1622471240.02253,3.37217356249615,3.37119976634027,3.37,1.97,
1622471240.03111,3.37119976634027,3.37066224885357,3.37,1.97,
1622471240.04197,3.37066224885357,3.3703655491318,3.37,1.97,
1622471240.05314,3.3703655491318,3.37020177636706,3.37,1.97,
1622471240.05799,3.37020177636706,3.3701113768267,3.37,1.97,
1622471240.07505,3.36936717352455,3.36517050672253,3.36,2,
1622471240.08691,3.36517050672253,3.36285402418324,3.36,2,
1622471240.09427,3.36285402418324,3.36157536861969,3.36,2,
1622471240.09961,3.36157536861969,3.36086957437237,3.36,2,
1622471240.10698,3.36086957437237,3.36047998898775,3.36,2,
1622471240.11499,3.36218067447913,3.36120369202347,3.36,2,
1622471240.12514,3.36120369202347,3.36066441575817,3.36,2,
1622471240.13009,3.36066441575817,3.36036674522311,3.36,2,
1622471240.13784,3.36036674522311,3.36020243658736,3.36,2,
1622471240.1453,3.36020243658736,3.36011174125611,3.36,2,
1622471240.18268,3.36154500682448,3.36533299997717,3.37,1.99,
1622471240.19224,3.36533299997717,3.36742390221246,3.37,1.99,
1622471240.19882,3.36742390221246,3.36857804161592,3.37,1.99,
1622471240.20569,3.36857804161592,3.36921510524335,3.37,1.99,
1622471240.21303,3.36921510524335,3.36956675259564,3.37,1.99,
1622471240.22606,3.37077612927391,3.37042840901984,3.37,1.99,
1622471240.23703,3.37042840901984,3.37023647386389,3.37,1.99,
1622471240.2417,3.37023647386389,3.3701305292039,3.37,1.99,
1622471240.24843,3.3701305292039,3.37007204970896,3.37,1.99,
1622471240.25604,3.37007204970896,3.3700397701082,3.37,1.99,
1622471240.26216,3.37111827662407,3.37061726803579,3.37,1.99,
1622471240.27632,3.37061726803579,3.37034072055143,3.37,1.99,
1622471240.2866,3.37034072055143,3.37018807144941,3.37,1.99,
1622471240.29609,3.37018807144941,3.37010381196537,3.37,1.99,
1622471240.30044,3.37010381196537,3.37005730228691,3.37,1.99,
1622471240.31018,3.37091946396155,3.37050752711924,3.37,1.99,
1622471240.31944,3.37050752711924,3.37028014559301,3.37,1.99,
1622471240.35404,3.37028014559301,3.37015463519152,3.37,1.99,
1622471240.36153,3.37015463519152,3.37008535576876,3.37,1.99,
1622471240.37134,3.37008535576876,3.32076508250461,3.26,2.02,
1622471240.38246,3.32100058420988,3.29367119546881,3.26,2.02,
1622471240.39063,3.29367119546881,3.2785858778073,3.26,2.02,
1622471240.40171,3.2785858778073,3.27025906116662,3.26,2.02,
1622471240.40866,3.27025906116662,3.2656628122229,3.26,2.02,
1622471240.41558,3.2656628122229,3.26312576772387,3.26,2.02,
1622471240.42219,3.26383859666492,3.26211883443912,3.26,2.02,
1622471240.43196,3.26211883443912,3.26116955746391,3.26,2.02,
1622471240.4408,3.26116955746391,3.26064557411194,3.26,2.02,
1622471240.45009,3.26064557411194,3.2603563449825,3.26,2.02,
1622471240.46134,3.2603563449825,3.2601966958467,3.27,2.04,
1622471240.48306,3.260766391526,3.2649032187177,3.27,2.04,
1622471240.48941,3.2649032187177,3.26718667089765,3.27,2.04,
1622471240.49628,3.26718667089765,3.26844709431311,3.27,2.04,
1622471240.50099,3.26844709431311,3.26914282475151,3.27,2.04,
1622471240.52639,3.26914282475151,3.26952685509956,3.27,2.04,
1622471240.53168,3.2700644937065,3.27003559933443,3.27,2.04,
1622471240.53865,3.27003559933443,3.27001965017489,3.27,2.04,
1622471240.54609,3.27001965017489,3.27001084653349,3.27,2.04,
1622471240.55209,3.27001084653349,3.27000598708609,3.27,2.04,
1622471240.57652,3.27000598708609,3.2789636742705,3.29,2.03,
1622471240.58347,3.27935275358836,3.28412291669376,3.29,2.03,
1622471240.59296,3.28412291669376,3.28675595859689,3.29,2.03,
1622471240.60177,3.28675595859689,3.2882093490807,3.29,2.03,
1622471240.61115,3.2882093490807,3.28901159377568,3.29,2.03,
1622471240.61909,3.28901159377568,3.28945441802546,3.29,2.03,
1622471240.62751,3.28978218290559,3.28987976898816,3.29,2.03,
1622471240.63472,3.28987976898816,3.28993363470279,3.29,2.03,
1622471240.6438,3.28993363470279,3.28996336758207,3.29,2.03,
1622471240.65109,3.28996336758207,3.2899797795821,3.29,2.03,
1622471240.66629,3.2899797795821,3.2899888387029,3.29,2.03,
1622471240.67689,3.29069524986564,3.31278468885474,3.34,1.98,
1622471240.68529,3.31278468885474,3.32497765106374,3.34,1.98,
1622471240.69374,3.32497765106374,3.33170794093229,3.34,1.98,
1622471240.70359,3.33170794093229,3.33542293659439,3.34,1.98,
1622471240.71231,3.33560200908416,3.33757239026945,3.34,1.98,
1622471240.72216,3.33757239026945,3.33866000427999,3.34,1.98,
1622471240.73057,3.33866000427999,3.33926034711962,3.34,1.98,
1622471240.73801,3.33926034711962,3.33959172527547,3.34,1.98,
1622471240.74613,3.33959172527547,3.33977463989513,3.34,1.98,
1622471240.75964,3.33990830714527,3.33994938723826,3.34,2.02,
1622471240.78291,3.33994938723826,3.33997206269062,3.34,2.02,
1622471240.80612,3.33997206269062,3.33998457912138,3.34,2.02,
1622471240.81081,3.33998457912138,3.33999148795991,3.34,2.02,
1622471240.81857,3.33999148795991,3.33999530151113,3.34,2.02,
1622471240.82699,3.34009862615156,3.3400544398135,3.34,2.02,
1622471240.83383,3.3400544398135,3.34003004977125,3.34,2.02,
1622471240.84981,3.34003004977125,3.34001658691854,3.34,2.02,
1622471240.85928,3.34001658691854,3.34000915567259,3.34,2.02,
1622471240.86999,3.34000915567259,3.34000505376211,3.34,2.05,
1622471240.88396,3.34008802353182,3.34004858736329,3.34,2.05,
1622471240.8906,3.34004858736329,3.34002681932686,3.34,2.05,
1622471240.89963,3.34002681932686,3.34001480377293,3.34,2.05,
1622471240.90948,3.34001480377293,3.34000817140915,3.34,2.05,
1622471240.91961,3.34000817140915,3.34000451046688,3.34,2.05,
1622471240.92911,3.34007465682375,3.34004120918739,3.34,2.05,
1622471240.93645,3.34004120918739,3.34002274671008,3.34,2.05,
1622471240.94599,3.34002274671008,3.34001255576371,3.34,2.05,
1622471240.95267,3.34001255576371,3.34000693054959,3.34,2.05,
1622471240.96508,3.34000693054959,3.34000382553533,3.34,2.05,
1622471240.97892,3.3401883134127,3.34906431503422,3.36,2.03,
1622471240.98944,3.34906431503422,3.35396370394092,3.36,2.03,
1622471240.99767,3.35396370394092,3.35666807609885,3.36,2.03,
1622471241.00688,3.35666807609885,3.35816083956546,3.36,2.03,
1622471241.01339,3.35816083956546,3.3589848174195,3.36,2.03,
1622471241.02494,3.3597453429437,3.35985943400983,3.36,2.03,
1622471241.0331,3.35985943400983,3.35992241017045,3.36,2.03,
1622471241.04132,3.35992241017045,3.3599571718476,3.36,2.03,
1622471241.05081,3.3599571718476,3.35997635965114,3.36,2.03,
1622471241.061,3.35997635965114,3.3599869509642,3.36,2.03,
1622471241.07043,3.35992651280663,3.35995943642697,3.35,2.05,
1622471241.08728,3.35995943642697,3.35549742490232,3.35,2.05,
1622471241.09428,3.35549742490232,3.35303447697852,3.35,2.05,
1622471241.10352,3.35303447697852,3.35167497522873,3.35,2.05,
1622471241.11218,3.35167497522873,3.35092455538029,3.35,2.05,
1622471241.1304,3.35086311065921,3.3504764211375,3.35,2.05,
1622471241.13858,3.3504764211375,3.35026297566579,3.35,2.05,
1622471241.14295,3.35026297566579,3.35014515770892,3.35,2.05,
1622471241.14772,3.35014515770892,3.35008012437346,3.35,2.05,
